Absorb,grass,SPECIAL,1,SPECIAL,,DEXTERITY,CHANNEL,Foe,The user restores HP equal to half the damage dealth rounded down.
Accelerock,rock,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Priority.
Acid,poison,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,All Foes,Roll 1 Chance Dice to Reduce Sp. Defense of those affected.
Acid Armor,poison,SUPPORT,0,,,SPECIAL,NATURE,User,Increase the User's Defense.
Acid Spray,poison,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,Reduce the foe's Special by 2.
Acrobatics,flying,PHYSICAL,4,STRENGTH,,DEXTERITY,BRAWL,Foe,If the User has a Held Item. remove 2 Dice from the Damage Roll.
Acupressure,normal,SUPPORT,0,,,DEXTERITY,NATURE,User,Increase a Random Attribute. If this Move is used again. the previous Attribute Modifier is removed.
Aerial Ace,flying,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Never Fail.
Aeroblast,flying,SPECIAL,4,SPECIAL,,SPECIAL,CHANNEL,Foe,Lethal. High Critical.
After You,normal,SUPPORT,0,,,COOL,ETIQUETTE,One Ally,The Target will go first in the order of Initiative. Lasts for the rest of this Battle.
Agility,psychic,SUPPORT,0,,,DEXTERITY,ATHLETIC,User,Increase the User's Dexterity by 2.
Air Cutter,flying,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,All Foes,Target all foes in Range. High Critical.
Air Slash,flying,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Foe,Roll 3 Chance Dice to Flinch the foe.
Ally Switch,psychic,SUPPORT,0,,,SPECIAL,CHANNEL,One Ally,User switches back. Choose another Pokémon to take its place. It will be ready to fight on the next Round. Switcher Move.
Amnesia,psychic,SUPPORT,0,,,INSIGHT,ALERT,User,Increase the User's Sp. Defense by 2.
Anchor Shot,steel,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Ranged. Blocks.
Ancient Power,rock,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,Roll 1 Chance Dice to Increase the User's Strength. Dexterity. Special. Defense. and Sp. Defense.
Apple Acid,grass,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Foe,Reduce the Foe’s Sp. Defense.
Aqua Jet,water,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Priority.
Aqua Ring,water,SUPPORT,0,,,SPECIAL,NATURE,User,At the end of each Round. recover 1 HP. Lasts 4 Rounds.
Aqua Tail,water,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 3 Chance Dice to Flinch the foe.
Arm Thrust,fighting,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Successive Actions.
Aromatherapy,grass,SUPPORT,0,,,INSIGHT,NATURE,User and Allies,Cure User and Allies from Burn. Freeze. Paralysis. Poison or Sleep.
Aromatic Mist,fairy,SUPPORT,0,,,INSIGHT,NATURE,One Ally,Increase one Ally's Defense and Sp. Defense.
Assist,normal,SUPPORT,0,,,CLEVER,PERFORM,One Ally,Choose one Move known by a random member of your party. You performed that Move using the Accuracy roll from Assist.
Assurance,dark,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,If the User has already received damage from the target this Round. Add 2 Extra Dice to the Damage Pool.
Astonish,ghost,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 3 Chance Dice to Flinch the foe.
Attack Order,bug,PHYSICAL,3,STRENGTH,,TOUGH,NATURE,Foe,High Critical. Ranged.
Attract,normal,SUPPORT,0,,,BEAUTY,ALLURE,Foe,If Successful. Target is now In Love. This Move fails if target is from same gender as the User of genderless.
Aura Sphere,fighting,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Foe,Never Fail.
Aura Wheel,electric,PHYSICAL,4,STRENGTH,,DEXTERITY,BRAWL,Foe,"If successful, Increase user’s Dexterity. If the user is in “Hangry” Form this Move is considered to be Dark-Type."
Aurora Beam,ice,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,Roll 1 Chance Dice to Reduce foe's Strength.
Aurora Veil,ice,SUPPORT,0,,,SPECIAL,CHANNEL,User and Allies,User and Allies will receive 1 less Damage from both Physical and Special Attacks. This move will fail if not performed under Hail Weather. Lasts until Hail Weather is over.
Autotomize,steel,SUPPORT,0,,,DEXTERITY,CHANNEL,Foe,Increase the User's Dexterity by 2. User's weight is halved for the rest of Scene.
Avalanche,ice,PHYSICAL,4,STRENGTH,,DEXTERITY,BRAWL,Foe,Low Priority 4. If the user received damage from the target this Round. Add 2 Extra Dice to the Damage Pool.
Baby-Doll Eyes,fairy,SUPPORT,0,,,CUTE,ALLURE,Foe,Priority. Reduce foe's Strength.
Baddy Bad,dark,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Foe,"If successful, for the next 4 Rounds the User and Allies will receive 1 less damage from Physical Attacks. This effect does not stack. If the user of this Move is at its Final Stage of Evolution, this move fails."
Baneful Bunker,poison,SUPPORT,0,,,VITALITY,NATURE,User,Priority 4. Shield. If the foe attacked using a Physical Move. it is now Poisoned. Reduce 3 Dice from the Foe's Damage Pool.
Barrage,normal,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Ranged. Successive Actions. -1 Accuracy.
Barrier,psychic,SUPPORT,0,,,SPECIAL,CHANNEL,Foe,Increase the User's Defense by 2.
Baton Pass,normal,SUPPORT,0,,,SPECIAL,CHANNEL,User,The User returns to this Pokéball. Any Increased Trait on the User is passed on to the next Pokémon. That Pokémon is ready to fight on the next Round. The User can't Increase those Traits again for the rest of the scene. Switcher Move.
Beak Blast,flying,PHYSICAL,4,STRENGTH,,DEXTERITY,BRAWL,Foe,Ranged. Charge Move. Low Priority 3. If the User is hit by a Non Ranged Physical Attack while this move is charging. Apply Burn 2 to the foe.
Beat Up,dark,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,If the attack is successful. add 2 Dice of Damage for every ally Pokémon that spends an action to help the user perform this move. up to 3 allies may join.
Behemot Bash,steel,PHYSICAL,4,STRENGTH,,VITALITY,BRAWL,Foe,"If the Foe is under the effects of Dynamax, This Move becomes Lethal and you add 4 Extra Dice to the Damage Pool."
Behemot Blade,steel,PHYSICAL,4,STRENGTH,,STRENGTH,BRAWL,Foe,"If the Foe is under the effects of Dynamax, This Move becomes Lethal and you add 4 Extra Dice to the Damage Pool."
Belch,poison,SPECIAL,5,SPECIAL,,SPECIAL,CHANNEL,Foe,The user must eat something before using this Move. -1 Accuracy.
Belly Drum,normal,SUPPORT,0,,,TOUGH,PERFORM,User,User deals Damage to itself equal to Half of its total HP rounded down. Increase User's Strength by 3.
Bestow,normal,SUPPORT,0,,,COOL,ETIQUETTE,Foe,If target is not holding an Item. the User gives its own.
Bide,normal,PHYSICAL,0,,,DEXTERITY,BRAWL,Foe,The User will take the next 2 hits. After those two attacks. you may use this Move again to retaliate with Strength + Twice the Damage receive from those 2 hits.
Bind,normal,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Block. Deal 2 dice of damage at the end of each Round. Lasts 4 Rounds. -2 Accuracy.
Bite,dark,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 3 Chance Dice to Flinch the foe.
Blast Burn,fire,SPECIAL,6,SPECIAL,,SPECIAL,CHANNEL,Foe,Lethal. Must Recharge.
Blaze Kick,fire,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,High Critical. Roll 2 Chance Dice to Apply Burn 2 to the Foe.
Blizzard,ice,SPECIAL,5,SPECIAL,,SPECIAL,CHANNEL,All Foes,Roll 1 Chance Dice to Freeze those affected. If performed under Hail Weather. Add 3 Extra Dice to Accuracy and ignore any Increased Evasion the foes may have. -2 Accuracy.
Block,normal,SUPPORT,0,,,DEXTERITY,BRAWL,Foe,Blocks.
Blue Flare,fire,SPECIAL,6,SPECIAL,,SPECIAL,CHANNEL,Foe,Roll 2 Chance Dice to Burn the foe.
Body Press,fighting,PHYSICAL,3,VITALITY,,STRENGTH,BRAWL,Foe,-
Body Slam,normal,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 3 Chance Dice to Paralyze the foe.
Bolt Beak,electric,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,"If the Target hasn’t had a Turn this Round, add 2 Extra Dice to the Damage pool."
Bolt Strike,electric,PHYSICAL,6,STRENGTH,,STRENGTH,BRAWL,Foe,Roll 2 Chance Dice to Paralyze the foe.
Bone Club,ground,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 2 Chance Dice to Flinch the Foe. -2 Accuracy.
Bone Rush,ground,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Successive Actions. -1 Accuracy.
Bonemerang,ground,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Ranged. Double Action. -1 Accuracy.
Boomburst,normal,SPECIAL,6,SPECIAL,,DEXTERITY,CHANNEL,Area,Sound Based.
Bounce,flying,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Charge Move. While charging this Move. the user will be out of range. Roll 3 Chance Dice to Paralyze the foe.
Bouncy Bubble,water,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Foe,"The user restores HP equal to half the damage dealt, rounded down. If the user of this Move is at its Final Stage of Evolution, this move fails."
Branch Poke,grass,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,-
Brave Bird,flying,PHYSICAL,5,STRENGTH,,STRENGTH,BRAWL,Foe,Recoil.
Breaking Swipe,dragon,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,All Foes,All Foes in Range. Reduce the Strength of those affected.
Brick Break,fighting,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,If a Barrier is in place on the foe's side (ie. Light Screen. Reflect) destroy the barrier and add 2 Extra Dice to the Damage Pool.
Brine,water,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,If the foe is at half HP or less. add 3 Extra Dice to the Damage Pool.
Brutal Swing,dark,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,All Foes,Lethal.
Bubble,water,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,All Foes,Roll 1 Chance Dice to Reduce the foe's Dexterity.
Bubble Beam,water,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Foe,Roll 1 Chance Dice to Reduce the foe's Dexterity.
Bug Bite,bug,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,If the Target Pokémon is holding a berry. the user eats it and gains its effect.
Bug Buzz,bug,PHYSICAL,2,STRENGTH,,SPECIAL,PERFORM,Foe,Sound Based. Roll 1 Chance Dice to reduce foe's Sp. Defense.
Bulk Up,fighting,SUPPORT,0,,,VITALITY,ATHLETIC,User,Increase the User's Strength and Defense.
Bulldoze,ground,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Area,Reduce the Dexterity of those affected.
Bullet Punch,steel,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Fist Based. Priority.
Bullet Seed,grass,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Ranged. Successive Actions.
Burn Up,fire,SPECIAL,7,SPECIAL,,WILL,CHANNEL,Foe,Lethal. After Damage is dealth. the user is no longer considered a Fire-Type for the rest of the day (if its only type was Fire. it is now considered Typeless). Fire-typpe Moves won't add their Power to the Damage pool of this Pokémon for the rest of the day.
Buzzy Buzz,electric,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Foe,"Paralize the foe. If the user of this Move is at its Final Stage of Evolution, this move fails."
Calm Mind,psychic,SUPPORT,0,,,INSIGHT,CHANNEL,User,Increase the User's Special and Sp. Defense.
Camouflage,normal,SUPPORT,0,,,SPECIAL,NATURE,User,The user changes type to whatever terrain it's standing on (ie. User stands on rocks in a cave. becomes rock type). Lasts for the rest of the scene.
Captivate,normal,SUPPORT,0,,,BEAUTY,ALLURE,All Foes,If the target is from the opposite gender. Reduce its Special by 2.
Charge,electric,SUPPORT,0,,,INSIGHT,NATURE,User,Add 2 Dice to the Damage Pool to the next Electric Damaging move the user performs.
Charge Beam,electric,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,Roll 5 Chance Dice to Increase the User's Special.
Charm,fairy,SUPPORT,0,,,CUTE,ALLURE,Foe,Reduce foe's Strength by 2.
Chatter,flying,SPECIAL,2,SPECIAL,,INSIGHT,PERFORM,Foe,Roll 3 Chance Dice to Confuse the foe.
Chip Away,normal,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,This attack ignores Defense and Evasion modifiers on the foe.
Circle Throw,fighting,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Low Priority. The target is hit and knocked back to its trainer forcing it to send another Pokémon. the in the wild the target is sent away. Switcher Move.
Clamp,water,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Block. Deal 2 Dice of Damage at the end of each Round. Lasts 4 Rounds.
Clanging Scales,dragon,SPECIAL,4,SPECIAL,,DEXTERITY,PERFORM,All Foes,Sound Based. Reduce User's Defense.
Clangorous Soul,dragon,SUPPORT,0,,,TOUGH,PERFORM,User,"User deals Damage to itself equal to Half of its total HP rounded down. Increase User’s Strength, Dexterity, Special, Defense and Sp. Defense."
Clear Smog,poison,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,Never Fail. Reset all Increased or Reduced Attributes and Traits of the foe.
Close Combat,fighting,PHYSICAL,5,STRENGTH,,STRENGTH,BRAWL,Foe,After dealing damage. Reduce the User's Defense and Sp. Defense.
Coil,poison,SUPPORT,0,,,TOUGH,INTIMIDATE,User,Increase the User's Strength. Defense. and Accuracy.
Comet Punch,normal,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Successive Actions. Fist Based.
Confide,normal,SUPPORT,0,,,CUTE,ALLURE,Foe,Reduce the foes' Special.
Confuse Ray,ghost,SUPPORT,0,,,INSIGHT,NATURE,Foe,Confuse the foe.
Confusion,psychic,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,Roll 1 Chance Dice to Confuse the foe.
Constrict,normal,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Blocks. Roll 2 Dice of Damage against the foe at the end of each Round. Lasts 4 Rounds.
Conversion,normal,SUPPORT,0,,,WILL,CHANNEL,User,The user changes its type at random.
Conversion 2,normal,SUPPORT,0,,,WILL,CHANNEL,User,After being dealt damage. choose a Type resistant to the Type of that attack. That's the Type of the User until it uses this Move again.
Copycat,normal,SUPPORT,0,,,,,Foe,Copies the last move the foe has performed. Copy power and accuracy as well.
Core Enforcer,dragon,SPECIAL,4,SPECIAL,,SPECIAL,CHANNEL,Foe,"If successful and the target of this Move has already inflicted damage this Round, remove the Foe’s Ability for the rest of the Scene. (Battle Bond, Comatose, Disguise, Multitype, Power Construct, RKS System, Schooling, Stance Change & Shields Down are exceptions)"
Cosmic Power,psychic,SUPPORT,0,,,SPECIAL,CHANNEL,User,Increase the User's Defense and Sp. Defense.
Cotton Guard,grass,SUPPORT,0,,,INSIGHT,CHANNEL,Foe,Increase the User's Defense by 3.
Cotton Spore,grass,SUPPORT,0,,,INSIGHT,CHANNEL,Foe,Reduce foe's Dexterity by 2.
Counter,fighting,PHYSICAL,2,,,INSIGHT,BRAWL,Foe,This Move can only deal damage if the Foe has dealt Physical Damage to the User this Round. Roll the same Damage Pool as your Foe plus 2 Extra Dice. Ignore the foe’s Defenses.
Court Change,normal,SUPPORT,0,,,CLEVER,ETIQUETTE,Battlefield,"Swap any Barriers (i.e.Light Screen, Reflect etc.), Entry Hazards (i.e. Toxic Spikes, Sticky Web etc.) and Effects on the foe’s side of the field (i.e. Tailwind, Grassy Terrain etc.) for the one’s on the User’s side."
Covet,normal,PHYSICAL,2,STRENGTH,,CLEVER,STEALTH,Foe,If the user is not holding an item. Steal the target's Held Item.
Crabhammer,water,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,High Critical.
Crafty Shield,fairy,SUPPORT,0,,,INSIGHT,NATURE,User and Allies,Priority 3. The User and its Allies are protected from the effects of a Support Move. Shield.
Cross Chop,fighting,PHYSICAL,4,STRENGTH,,DEXTERITY,BRAWL,Foe,High Critical.
Cross Poison,poison,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,High Critical. Roll 1 Chance Dice to Poison the foe.
Crunch,dark,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Lethal. Roll 1 Chance Dice to reduce foe's Defense.
Crush Claw,normal,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 5 Chance Dice to Reduce the target's Defense by 2. Lethal.
Crush Grip,normal,PHYSICAL,1,STRENGTH,,STRENGTH,BRAWL,Foe,"Lethal. If the foe has a Base HP higher than 3, add 1 Die to the Damage pool for every exceeding point. Up to 9 Dice may be added this way"
Curse,ghost,SUPPORT,0,,,WILL,CHANNEL,Foe,Roll half the user's HP as damage dice to itself. The target now has 2 additional in all of its rolls. these dice always land as '1'.
Curse (Non-Ghost User),ghost,SUPPORT,0,,,WILL,CHANNEL,User,Increase the User's Strength and Defend. Reduce the User's Speed. This effect is only for Pokémon who are not Ghost-Type.
Cut,normal,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,May be used to cut down trees and clear paths.
Dark Pulse,dark,SPECIAL,3,SPECIAL,,INSIGHT,CHANNEL,Random Foe,Targets random foe. Roll 2 Chance Dice to Flinch the foe.
Dark Void,dark,SUPPORT,0,,,INSIGHT,CHANNEL,All Foes,All Foes in Range have the Sleep condition
Darkest Lariat,dark,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Ignore the the foe's Attribute Increases that would decrease this Move's damage.
Dazzling Gleam,fairy,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,All Foes,-
Decorate,fairy,SUPPORT,0,,,BEAUTY,NATURE,One Ally,Increase the Strength and Special of One Ally
Defend Order,bug,SUPPORT,0,,,TOUGH,NATURE,User,User Increases its Defense and Sp. Defense.
Defense Curl,normal,SUPPORT,0,,,VITALITY,BRAWL,User,Increase the User's Defense.
Defog,flying,SUPPORT,0,,,INSIGHT,NATURE,Battlefield,Remove all Barriers (ie. Light Screen. Reflect) and any Entry Hazard and Evasion Modifier on the battlefield.
Destiny Bond,ghost,SUPPORT,0,,,WILL,CHANNEL,User,If the user faints this Round due to Combat damage. the Pokémon that dealt the damage will faint at the same time.
Detect,fighting,SUPPORT,0,,,INSIGHT,ALERT,User,Priority 5. Shield Move. Reduce 3 Dice from the foe's Damage Pool. Negate effects of Support Moves that target the user. Reduce to zero the set damage from a move the user would take.
Diamond Storm,rock,PHYSICAL,4,STRENGTH,,DEXTERITY,CHANNEL,All Foes,Ranged. Roll 5 Chance Dice to Increase the User’s Defense.
Dig,ground,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Charge Move. While charging this move. the User will be out of range. Can be hit by Earthquake. Magnitude or a similar move.
Disable,normal,SUPPORT,0,,,INSIGHT,CHANNEL,Foe,The Target cannot use the last move it performed. Lasts 4 Rounds.
Disarming Voice,fairy,SPECIAL,2,SPECIAL,,INSIGHT,PERFORM,All Foes,Sound Based. Never Fail.
Discharge,electric,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Area,Roll 3 Chance Dice to Paralyze those affected.
Dive,water,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Charge Move. While charging this move. the User will be out of range. Allows the Pokémon to swim into Deep Waters.
Dizzy Punch,normal,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 2 Chance Dice to Confuse the foe. Fist Based.
Doom Desire,steel,SPECIAL,6,SPECIAL,,INSIGHT,ALLURE,Foe,"Strikes at the end of the Round after the next. Bypass Shield Moves and Cover. If the target retires or switches out from battle, the damage will be dealt to the next opponent or to one of its allies. Extra effects may be added at Storyteller’s Discretion"
Double Hit,normal,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Double Action. -1 Accuracy.
Double Iron Bash,steel,PHYSICAL,2,SPECIAL,,SPECIAL,CHANNEL,Foe,Roll 5 Chance Dice to Reduce the foe’s Special. This Effect can be repeated up to 3 times per Target.
Double Kick,fighting,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Double Action.
Double Slap,normal,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Successive Actions. -2 Accuracy.
Double Team,normal,SUPPORT,0,,,DEXTERITY,EVASION,User,Increase the User's Evasion by 2.
Double-Edge,normal,PHYSICAL,5,STRENGTH,,STRENGTH,BRAWL,Foe,Recoil.
Draco Meteor,dragon,SPECIAL,6,SPECIAL,,SPECIAL,CHANNEL,Foe,Lethal. Reduce User's Special.
Dragon Ascent,flying,PHYSICAL,5,STRENGTH,,STRENGTH,BRAWL,Foe,Lethal. Reduce the user’s Defense and Sp. Defense.
Dragon Breath,dragon,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,Roll 3 Chance Dice to Paralyze the foe.
Dragon Claw,dragon,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,-
Dragon Dance,dragon,SUPPORT,0,,,TOUGH,PERFORM,User,Increase the User's Strength and Dexterity.
Dragon Darts,dragon,PHYSICAL,2,STRENGTH,,DEXTERITY,CHANNEL,Foe,Ranged. Double Action
Dragon Hammer,dragon,PHYSICAL,3,STRENGTH,,STRENGTH,BRAWL,Foe,-
Dragon Pulse,dragon,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Foe,-
Dragon Rage,dragon,SPECIAL,0,,,DEXTERITY,CHANNEL,Foe,This moves always inflicts 2 damage.
Dragon Rush,dragon,PHYSICAL,4,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 2 Chance Dice to Flinch the foe.
Dragon Tail,dragon,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Low Priority. The target is hit and knocked back to its trainer. stunned. Forcing the trainer to send another Pokémon. In the wild the target is sent away. Switcher Move.
Drain Punch,fighting,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Fist Based. The user restore HP equal to half the damage dealt. rounded down.
Draining Kiss,fairy,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,The User restores HP equal to half the damage dealt. rounded down.
Dream Eater,psychic,SPECIAL,4,SPECIAL,,SPECIAL,CHANNEL,Foe,The user restores HP equal to half the damage dealt. rounded down. The target must be asleep. this move will fail otherwise.
Drill Peck,flying,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Lethal.
Drill Run,ground,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,High Critical.
Drum Breating,grass,PHYSICAL,3,STRENGTH,,DEXTERITY,PERFORM,Foe,Reduce the Foe’s Dexterity
Dual Chop,dragon,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Double Action.
Dynamax Cannon,dragon,SPECIAL,4,SPECIAL,,SPECIAL,CHANNEL,Foe,"If the Foe is under the effects of Dynamax, This Move becomes Lethal and you add 4 Extra Dice to the Damage Pool."
Dynamic Punch,fighting,PHYSICAL,4,STRENGTH,,DEXTERITY,BRAWL,Foe,Fist Based. Confuse the foe.
Earth Power,ground,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Foe,Roll 1 Chance Dice to Reduce the foe's Sp. Defense.
Earthquake,ground,PHYSICAL,4,STRENGTH,,DEXTERITY,BRAWL,Area,Area Attack. Ranged.
Echoed Voice,normal,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,Sound Based. This move can be used many times in the same Round. Add 1 Extra Dice to the Damage Pool for every consecutive action the user performs. Up to 8 dice may be added this way. If the user performs another action the damage resets.
Eerie Impulse,electric,SUPPORT,0,,,INSIGHT,NATURE,Foe,Reduce foe's Special by 2.
Egg Bomb,normal,PHYSICAL,4,STRENGTH,,DEXTERITY,BRAWL,Foe,Ranged. -2 Accuracy.
Electric Terrain,electric,SUPPORT,0,,,INSIGHT,NATURE,Battlefield,"For the Next 4 Rounds all Electric Attacks will deal 1 Extra Dice of Damage. Anyone on the ground will from ""Sleep"" Status."
Electrify,electric,SUPPORT,0,,,INSIGHT,NATURE,Foe,The Damage from the next attack made by the target will be Electric Type.
Electro Ball,electric,SPECIAL,2,STRENGTH,,DEXTERITY,CHANNEL,Foe,The user adds 1 Dice to the Damage Pool for every Dexterity point the User has that surpasses the foe's. Up to 4 Dice may be added.
Electroweb,electric,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,All Foes,Reduce Dexterity of those affected.
Embargo,dark,SUPPORT,0,,,TOUGH,INTIMIDATE,Foe,The target cannon use its held item. nor can its traner use items on it.
Ember,fire,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,Roll 2 Chance Dice to Burn the Foe.
Encore,normal,SUPPORT,0,,,COOL,ALLURE,Foe,For the duration of this effect. the target will repeat the exact same action sequence it had this round. Target must have had an action sequence. Last 4 Rounds. Priority 3.
Endeavor,normal,SUPPORT,0,,,WILL,CHANNEL,Foe,Roll Damage equal to the Difference between user's Full HP and its Current HP (up to 10). User cannot reduce the target's HP to lower than its own remaining HP. Ignore foe's Defenses.
Endure,normal,SUPPORT,0,,,WILL,CHANNEL,User,Priority 5. Shield. The user cannot be reduced to less than 1 HP due to the next attack. Status ailments. Recoil or self inflicted damage will still affect it.
Energy Ball,grass,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Foe,Roll 1 Chance Dice to Reduce foe's Sp. Defense.
