Absorb,grass,SPECIAL,1,SPECIAL,,DEXTERITY,CHANNEL,Foe,The user restores HP equal to half the damage dealth rounded down.
Entrainment,normal,SUPPORT,0,,,COOL,PERFORM,Foe,The target's Ability is replaced by the User's own Ability. (ie. Luvdiscs's Swift Swim Ability will replace Geodude's Sturdy Ability).
Eruption,fire,SPECIAL,6,SPECIAL,,SPECIAL,CHANNEL,All Foes,Lethal. Reduce 1 Dice from the Damage Pool for every missing HP the User has. Up to 5 dice may be removed this way.
Eternabeam,dragon,SPECIAL,7,SPECIAL,,SPECIAL,CHANNEL,Foe,Lethal. Must Recharge
Explosion,normal,PHYSICAL,10,STRENGTH,,STRENGTH,BRAWL,Area,After the damage is dealt. the User faints. Lethal.
Extrasensory,psychic,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Foe,Roll 1 Chance Dice to Flinch the foe.
Extreme Speed,normal,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Priority 2. Triple the Pokémon movement speed.
Facade,normal,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,If User's got a Status Ailment (Paralysis. Poison. Burn. etc.) Add 3 Dice to the Damage Roll of this move.
Fairy Lock,fairy,SUPPORT,0,,,INSIGHT,NATURE,Battlefield,Blocks. Last 1 Round.
Fairy Wind,fairy,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,-
Fake Out,normal,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Priority. Flinch the foe. This move will only work the First Round the Pokémon is out in battle. From the second round on. it will fail automatically.
Fake Tears,dark,SUPPORT,0,,,CUTE,PERFORM,Foe,Reduce the foe's Sp. Defense by 2.
False Surrender,dark,PHYSICAL,3,STRENGTH,,INSIGHT,ALLURE,Foe,Never Fail.
False Swipe,normal,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,The foe will always keep at least one HP when hit by this Move.
Feather Dance,flying,SUPPORT,0,,,BEAUTY,PERFORM,Foe,Reduce the foe's Strength by 2.
Feint,normal,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Priority 2. This Move ignores any Shielding Move.
Feint Attack,dark,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Never Fail.
Fell Stinger,bug,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,If the foe faints due to damage from this attack. Increase the user's Strength.
Fiery Dance,fire,SPECIAL,3,SPECIAL,,DEXTERITY,PERFORM,Foe,Roll 5 Chance Dice to Increase the User's Special.
Final Gambit,fighting,SPECIAL,0,,,WILL,ATHLETIC,Foe,Ignore the foe's Defenses. The user faints after dealing damage.
Fire Blast,fire,SPECIAL,5,SPECIAL,,SPECIAL,CHANNEL,Foe,Lethal. Roll 3 Chance Dice to apply Burn 3 to the foe.
Fire Fang,fire,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 2 Chance to Flinch the Foe. Roll 2 Chance Dice to Burn the foe.
Fire Lash,fire,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Reduce Foe's Defense.
Fire Pledge,fire,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Battlefield,All flammable plants and objects in the battlefield are covered in flames. Roll 1 Dice of Fire Damage at the end of every Round against everyone on the field.
Fire Punch,fire,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Fist Based. Roll 1 Chance Dice to apply Burn 2 to the foe.
Fire Spin,fire,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,Blocks. Roll 2 Dice of Damage against the foe at the end of each Round. Lasts 4 Rounds.
First Impression,bug,PHYSICAL,3,STRENGTH,,STRENGTH,INTIMIDATE,Foe,Priority. This move will only work the First Round the Pokémon is out in battle. From the second round on. it will fail automatically.
Fishious Rend,water,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,"If the foe has not had its Turn this Round, Add 2 Extra Dice to the Damage Pool."
Fissure,ground,SUPPORT,0,,,STRENGTH,BRAWL,Foe,Ranged. Deal damage to the Target equal to their remaining HP. -5 Accuracy.
Flail,normal,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Add 1 Dice to the Damage Roll for every last HP the user has. up to +8.
Flame Burst,fire,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Foe,After dealing damage. the user may roll 1 Dice of Damage against two othe Targets.
Flame Charge,fire,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Increase the User's Dexterity.
Flame Wheel,fire,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 1 Chance Dice to Burn the foe.
Flamethrower,fire,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Foe,Roll 1 Chance Dice to Apply Burn 2 to the foe.
Flare Blitz,fire,PHYSICAL,5,STRENGTH,,STRENGTH,BRAWL,Foe,Recoil. Roll 1 Chance Dice to Apply Burn 3 to the foe.
Flash,normal,SUPPORT,0,,,SPECIAL,CHANNEL,Foe,Reduce 1 Dice to the foe's Accuracy.
Flash Cannon,steel,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Foe,Roll 1 Chance Dice to Reduce the foe's Sp. Defense.
Flatter,dark,SUPPORT,0,,,COOL,ALLURE,Foe,Reduce the foe's Special. Confuse foe.
Fleur Cannon,fairy,SPECIAL,6,SPECIAL,,SPECIAL,CHANNEL,Foe,Lethal. Reduce User’s Special.
Fling,dark,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Ranged. Add up to 4 Dice to the Damage Pool. depending on the held item thrown. See P. 368 for more info.
Floaty Fall,flying,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,"Roll 3 Chance Dice to Flinch the Foe. If the user of this Move is at its Final Stage of Evolution, this move fails."
Floral Healing,fairy,SUPPORT,0,,,INSIGHT,NATURE,One Ally,Basic Heal. If performed over Grassy Terrain this move is a Complete Heal.
Flower Shield,fairy,SUPPORT,0,,,INSIGHT,NATURE,Battlefield,Increase the Defense of All Grass Type Pokémon on the field.
Fly,flying,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Charge Move. While charging this move. the User will be out of range. with the exception of the attacks Hurricane and Thunder.
Flying Press,fighting,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,When Dealing damage with this move. it counts as if this move was also Flying Type.
Focus Blast,fighting,SPECIAL,5,SPECIAL,,SPECIAL,CHANNEL,Foe,Roll 1 Chance Dice to Reduce foe's Sp. Defense.
Focus Energy,normal,SUPPORT,0,,,INSIGHT,CHANNEL,User,All your moves have High Critical. Lasts for the rest of the scene.
Focus Punch,fighting,PHYSICAL,6,STRENGTH,,STRENGTH,BRAWL,Foe,Fist Based. Charge Move. The User will flinch if it gets hit before releasing this attack.
Follow Me,normal,SUPPORT,0,,,COOL,PERFORM,User,Foes will target the user this turn. Priority 5.
Force Palm,fighting,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 3 Chance Dice to Paralyze the foe.
Foresight,normal,SUPPORT,0,,,INSIGHT,ALERT,Foe,Ignore any Increase in the foe's Evasion. User's Normal and Fighting Moves can affect Ghost Types and Ghost Moves can affect Normal Types.
Forest's Curse,grass,SUPPORT,0,,,WILL,NATURE,Foe,Add the Grass Type to the Target's Type (ie. Nidoran will now be Poison/Grass Heracross will now be Bug/Fight/Grass). If the Pokémon already has a third type attached. replace it.
Foul Play,dark,PHYSICAL,3,,,DEXTERITY,BRAWL,Foe,S.T.A.B of the user and Strength of the foe apply for this move's damage.
Freeze Dry,ice,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Foe,Water type Pokémon are dealt 2 Added Automated Damage.
Freeze Shock,ice,PHYSICAL,6,STRENGTH,,SPECIAL,CHANNEL,Foe,Lethal. Ranged. Charge Move. Roll 3 Chance Dice to Paralyze the Foe. -1 Accuracy.
Freezy Frost,ice,SPECIAL,3,SPECIAL,,SPECIAL,CHANNEL,Foe,"Is succesful, remove all Increased or Reduced Attributes and Traits the Foe may have. If the user of this Move is at its Final Stage of Evolution, this move fails. -1 Accuracy."
Frenzy Plant,grass,SPECIAL,6,SPECIAL,,SPECIAL,CHANNEL,Foe,Must Recharge.
Frost Breath,ice,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,This Move is always a Critical Hit and it gets the proper bonus for it. -1 Accuracy.
Frustration,normal,PHYSICAL,0,STRENGTH,MISSING HAPPINESS,DEXTERITY,BRAWL,Foe,Add +1 Dice to the Damage Roll for every missing point of Happiness on the User.
Fury Attack,normal,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Successive Actions. -1 Accuracy.
Fury Cutter,bug,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Successive Actions.
Fury Swipes,normal,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Successive Actions. -1 Accuracy.
Fusion Bolt,electric,PHYSICAL,4,STRENGTH,,STRENGTH,CHANNEL,Foe,"Lethal. If the Move “Fusion Flare” has already been used by anyone this Round, add 4 Extra Dice to the Damage Pool of this Move."
Fusion Flare,fire,SPECIAL,4,SPECIAL,,SPECIAL,CHANNEL,Foe,"Lethal. If the Move “Fusion Bolt” has already been used by anyone this Round, add 4 Extra Dice to the Damage Pool of this Move"
Future Sight,psychic,SPECIAL,5,SPECIAL,,INSIGHT,CHANNEL,Foe,Strikes at the end of the next Round. It bypasses any Shield Move and cover. If the target retires or switches out from battle. the damage will be dealt to the next opponent or to one of its allies.
Gastro Acid,poison,SUPPORT,0,,,SPECIAL,CHANNEL,Foe,Until the end of the Scene. eliminate any effect the foe's Ability would do.
Gear Grind,steel,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Double Action.
Gear Up,steel,SUPPORT,0,,,VITALITY,CHANNEL,One Ally,Increase the Strength and Special of one Steel-Type or Electric-Type Ally.
Geomancy,fairy,SUPPORT,0,,,INSIGHT,NATURE,User,"Charge Move. The user charges, then Increases by 2 its Dexterity, Special and Sp. Defense scores on its next Turn."
Giga Drain,grass,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Foe,Ther user restores HP equal to half the damage dealt. rounded down.
Giga Impact,normal,PHYSICAL,6,STRENGTH,,STRENGTH,BRAWL,Foe,Must Recharge. Lethal.
Glaciate,ice,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,All Foes,Lethal. All Foes in Range. Reduce the Dexterity of those affected.
Glare,normal,SUPPORT,0,,,TOUGH,INTIMIDATE,Foe,Paralyze the foe. -1 Accuracy.
Glitzy Glow,psychic,SPECIAL,3,SPECIAL,,SPECIAL,CHANNEL,Foe,"If successful, for the next 4 Rounds the User and Allies will receive 1 less damage from Special Attacks. This effect does not stack. If the user of this Move is at its Final Stage of Evolution, this move fails."
Grass Knot,grass,SPECIAL,1,SPECIAL,,DEXTERITY,CHANNEL,Foe,Add 1 Extra Dice to the Damage Pool for every 50 kgs. of weight on the foe. up to +4 Extra Dice.
Grass Pledge,grass,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Battlefield,Reduce the Dexterity of those affected.
Grass Whistle,grass,SUPPORT,0,,,SPECIAL,PERFORM,Foe,Sound Based. Put the Target to Sleep. -3 Accuracy.
Grassy Terrain,grass,SUPPORT,0,,,SPECIAL,NATURE,Battlefield,For the next 4 Rounds. User and Allies on the ground Restore 1 HP at the end of each round. Add 1 Extra Dice to the Damage Rolls of Grass Type Moves.
Grav Apple,grass,PHYSICAL,3,STRENGTH,,DEXTERITY,CHANNEL,Foe,Ranged. Reduce the Foe’s Defense.
Gravity,psychic,SUPPORT,0,,,SPECIAL,CHANNEL,Battlefield,Flying and Levitating Pokémon can be hit by Ground Type Moves. Lasts 4 Rounds.
Growl,normal,SUPPORT,0,,,,PERFORM,All Foes,"Reduce the foe's Strength. Sound Based. ""Growl (Cute/Tough)"", the user should use the one with highest stat (tough / cute)"
Growl (Cute),normal,SUPPORT,0,,,CUTE,PERFORM,All Foes,"Reduce the foe's Strength. Sound Based. Same move as ""Growl (Tough)"", the user should use the one with highest stat (tough / cute)"
Growl (Tough),normal,SUPPORT,0,,,TOUGH,PERFORM,All Foes,"Reduce the foe's Strength. Sound Based. Same move as ""Growl (Cute)"", the user should use the one with highest stat (tough / cute)"
Growth,normal,SUPPORT,0,,,SPECIAL,NATURE,User,Increase the User's Strength and Special.
Grudge,ghost,SUPPORT,0,,,WILL,CHANNEL,Foe,The User Faints. The foe gets its Will depleted. The Target may make a Loyalty roll. if the result is equal or superior to the User's Grudge Roll. it may keep 1 point of Will.
Guard Split,psychic,SUPPORT,0,,,SPECIAL,CHANNEL,Foe,Average your Defense and Sp. Defense with your target.
Guard Swap,psychic,SUPPORT,0,,,SPECIAL,CHANNEL,Foe,Switch your Defense and Sp. Defense with your foe.
Guillotine,normal,SUPPORT,0,,,DEXTERITY,BRAWL,Foe,The target is dealt damage equal to its remaining HP. -5 Accuracy.
Gunk Shot,poison,PHYSICAL,5,STRENGTH,,STRENGTH,BRAWL,Foe,Ranged. Roll 3 Chance Dice to Poison the Foe. -2 Accuracy.
Gust,flying,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,-
Gyro Ball,steel,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Add 1 Extra Dice to the Damage pool for every point of Dexterity the Foe has that surpasses the user's. Up to 5 Dice may be added this way.
Hail,ice,SUPPORT,0,,,SPECIAL,NATURE,Battlefield,Hail Weather is activated for the next 4 Rounds.
Hammer Arm,fighting,PHYSICAL,4,STRENGTH,,DEXTERITY,BRAWL,Foe,After dealing damage. Reduce user's Dexterity.
Harden,normal,SUPPORT,0,,,VITALITY,NATURE,User,Increase the User's Defense.
Haze,ice,SUPPORT,0,,,SPECIAL,NATURE,Battlefield,Remove all Increased or Reduced Attributes and Traits on everyone on the Battlefield.
Head Charge,normal,PHYSICAL,5,STRENGTH,,STRENGTH,BRAWL,Foe,Recoil.
Head Smash,rock,PHYSICAL,6,STRENGTH,,STRENGTH,BRAWL,Foe,Recoil.
Headbutt,normal,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 3 Chance Dice to Flinch. May call Random Encounters when hitting trees.
Heal Bell,normal,SUPPORT,0,,,SPECIAL,PERFORM,User and Allies,Cure the User and allies suffering from Status Conditions. they don't need to be on the battlefield to get this effect. Sound Based.
Heal Block,psychic,SUPPORT,0,,,SPECIAL,CHANNEL,Area,No one can regain any lost HP. Lasts 4 Rounds.
Heal Order,bug,SUPPORT,0,,,TOUGH,NATURE,User,Basic Heal.
Heal Pulse,psychic,SUPPORT,0,,,WILL,CHANNEL,One Ally,Basic Heal.
Healing Wish,psychic,SUPPORT,0,,,WILL,CHANNEL,One Ally,The User faints. One Ally is completely healed from all damage and status ailments.
Heart Stamp,psychic,PHYSICAL,2,STRENGTH,,INSIGHT,ALLURE,Foe,Roll 3 Chance Dice to Flinch the foe.
Heart Swap,psychic,SUPPORT,0,,,INSIGHT,ALLURE,Foe,Switch any Trait Increase/Decrease with the target.
Heat Crash,fire,PHYSICAL,2,SPECIAL,,STRENGTH,BRAWL,Foe,Add 1 Extra Dice to the Damage Pool for every 50 kgs. of weight above the target's weight. up to +4 Extra Dice.
Heat Wave,fire,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,All Foes,Target all foes in Range. Roll 1 Chance Dice to Burn those affected.
Heavy Slam,steel,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Add 1 Extra Dice for every 50 kgs. of weight above the target's weight. up to +4 Extra Dice.
Helping Hand,normal,SUPPORT,0,,,DEXTERITY,PERFORM,One Ally,Target Pokémon gets 2 Extra Dice on its next Skill. Accuracy and Damage Rolls. Priority 5.
Hex,ghost,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,If the Target is affected by a Status Ailment add 2 Extra Dice to the Damage Pool.
Hidden Power,normal,SPECIAL,0,,,,,Foe,Storyteller decides power and type
High Horsepower,ground,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,-
High Jump Kick,fighting,PHYSICAL,5,STRENGTH,,DEXTERITY,BRAWL,Foe,If Accuracy Roll is unsuccessful. deal 5 Dice of Damage to the User.
Hone Claws,dark,SUPPORT,0,,,INSIGHT,NATURE,User,Increase the User's Strength and Accuracy.
Horn Attack,normal,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,-
Horn Drill,normal,SUPPORT,0,,,DEXTERITY,BRAWL,Foe,The target is dealt damage equal to its remaining HP. -5 Accuracy.
Horn Leech,grass,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,The User restores HP equal to half the damage dealt. rounded down.
Howl,normal,SUPPORT,0,,,COOL,INTIMIDATE,User,Increase the User's Strength.
Hurricane,flying,SPECIAL,5,SPECIAL,,SPECIAL,CHANNEL,Foe,Lethal. Roll 3 Chance Dice to Confuse the Foe. If performed under Rain Weather. Add 3 Extra Dice to the Accuracy Roll.
Hydro Cannon,water,SPECIAL,6,SPECIAL,,SPECIAL,CHANNEL,Foe,Must Recharge.
Hydro Pump,water,SPECIAL,5,SPECIAL,,SPECIAL,CHANNEL,User,-
Hyper Beam,normal,SPECIAL,6,SPECIAL,,SPECIAL,CHANNEL,Foe,Must Recharge. Lethal. -1 Accuracy.
Hyper Fang,normal,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 1 Chance Dice to Flinch.
Hyper Voice,normal,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,All Foes,Sound Based.
Hyperspace Fury,dark,PHYSICAL,4,STRENGTH,,DEXTERITY,BRAWL,Foe,Never Fails. Ignores the effect of any Shield Move the Foe might have used. Reduce the user’s Defense.
Hyperspace Hole,psychic,SPECIAL,3,SPECIAL,,INSIGHT,CHANNEL,Foe,Ignore Defenses. Never Miss. This Move Bypasses the effects of any Shield Move effect on the foe.
Hypnosis,psychic,SUPPORT,0,,,INSIGHT,ALLURE,Foe,Put the target to sleep. Dark-Type Pokémon are affected by this move. -4 Accuracy.
Ice Ball,ice,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Successive Actions. Add 1 Extra Dice to the Damage Roll of the last Ice Ball hit the user performes. If the Pokémon used Defense Curl this Round. add 1 Extra Dice to the Damage Roll of every hit. -1 Accuracy.
Ice Beam,ice,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Foe,Roll 1 Chance Dice to Freeze the Foe.
Ice Burn,ice,SPECIAL,6,SPECIAL,,SPECIAL,CHANNEL,Foe,Lethal. Ranged. Charge Move. Roll 3 Chance Dice to Burn the Foe. -1 Accuracy.
Ice Fang,ice,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 2 Chance Dice to Flinch the foe. Roll 2 Chance Dice to Freeze the foe. -1 Accuracy.
Ice Hammer,ice,PHYSICAL,4,STRENGTH,,STRENGTH,BRAWL,Foe,Reduce User's Dexterity. -1 Accuracy.
Ice Punch,ice,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Fist Based. Roll 1 Chance Dice to Freeze the foe.
Ice Shard,ice,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Ranged. Priority.
Icicle Crash,ice,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 3 Chance Dice to Flinch the Foe. -1 Accuracy.
Icicle Spear,ice,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Ranged. Successive Actions.
Icy Wind,ice,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,All Foes,Reduce Dexterity of those affected.
Imprison,psychic,SUPPORT,0,,,CLEVER,CHANNEL,Foe,The foe cannot use any Moves known by the User. Lasts for a day.
Incinerate,fire,SPECIAL,1,SPECIAL,,DEXTERITY,CHANNEL,All Foes,Destroy the held Berries of those affected.
Inferno,fire,SPECIAL,4,SPECIAL,,DEXTERITY,CHANNEL,Foe,Lethal. Apply Burn 3 to the Foe.
Infestation,bug,SPECIAL,1,SPECIAL,,DEXTERITY,CHANNEL,Foe,Blocks. Roll 2 Dice of Damage against the foe at the end of each Round. Lasts 4 Rounds.
Ingrain,grass,SUPPORT,0,,,SPECIAL,NATURE,User,User Heals 1 HP at the end of every Round. While this move is active the User cannot flee or switch out from battle.
Instruct,psychic,SUPPORT,0,,,CLEVER,PERFORM,Foe,"Selected Target repeats their last mvoe used this Round. taking the successes on the Accuracy Roll of ""Instruct"" as if they were for their move. Target must have previously used a successful move during the Round. other ""Instruct"" will fail."
Ion Deluge,electric,SUPPORT,0,,,INSIGHT,NATURE,Battlefield,For the rest of the Scene. Normal Type Moves will deal damage as if they were Electric Type Moves.
Iron Defense,steel,SUPPORT,0,,,VITALITY,CHANNEL,User,Increase the User's Defense.
Iron Head,steel,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 3 Chance Dice to Flinch the Foe.
Iron Tail,steel,PHYSICAL,4,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 3 Chance Dice to Reduce the foe's Defense.
Jaw Lock,dark,PHYSICAL,4,STRENGTH,,STRENGTH,BRAWL,Foe,Both User and Target are Blocked.
Judgement,normal,SPECIAL,0,SPECIAL,,INSIGHT,INTIMIDATE,Foe,"Ignore Defenses. This Move is considered to be any Type the user wants. If something would prevent this Move from dealing Damage, ignore it. This Move can’t be Clashed. This Move’s Power and extra Added Effects are decided by the Storyteller."
Jump Kick,fighting,PHYSICAL,4,STRENGTH,,DEXTERITY,BRAWL,Foe,If Accuracy Roll is unsuccessful. deal 4 Dice of Damage to the User.
Karate Chop,fighting,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,High Critical.
Kinesis,psychic,SUPPORT,0,,,SPECIAL,CHANNEL,Foe,Lower the foe's Accuracy.
King's Shield,steel,SUPPORT,0,,,DEXTERITY,BRAWL,Foe,Priority 3. Shield. If the foe was using a Physical Move. Reduce the foe's Strength by 2. Reduce 3 Dice from the foe's Damage.
Knock Off,dark,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,The target Pokémon loses its held item.
Land's Wrath,ground,PHYSICAL,3,STRENGTH,,STRENGTH,CHANNEL,All Foes,Lethal. Ranged. All Foes in Range.
Laser Focus,normal,SUPPORT,0,,,INSIGHT,ALERT,User,The next time the user lands a hit. it will be treated as if it were a Critical Hit.
Last Resort,normal,PHYSICAL,6,STRENGTH,,DEXTERITY,BRAWL,Foe,It can be used only after the Pokémon has performed all its known moves at least once during the battle.
Lava Plume,fire,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Area,Roll 3 Chance Dice to Burn those affected.
Leaf Blade,grass,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Lethal. High Critical.
Leaf Storm,grass,SPECIAL,6,SPECIAL,,SPECIAL,CHANNEL,Foe,Reduce the User's Special by 2. -1 Accuracy.
Leaf Tornado,grass,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,Roll 5 Chance Dice to Reduce the Foe's Accuracy. -1 Accuracy.
Leafage,grass,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Ranged.
Leech Life,bug,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,The user restores HP equal to half the damage dealth. rounded down.
Leech Seed,grass,SUPPORT,0,,,SPECIAL,NATURE,Foe,At the end of the Round. Roll 1 Dice of Damage to the foe. restore 1 HP to the user for every damage dealt this way. Grass type Pokémon are immnue to this move. -1 Accuracy.
Leer,normal,SUPPORT,0,,,TOUGH,INTIMIDATE,All Foes,Reduce the Defense of those affected.
Lick,ghost,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 3 Chance Dice to Paralyze the Foe.
Life Dew,water,SUPPORT,0,,,SPECIAL,NATURE,User and Allies,"If successful, spend 1 Will point to activate. User and Allies in Range heal 1 HP at the end of each Round. Lasts 4 Rounds."
Light Screen,psychic,SUPPORT,0,,,SPECIAL,CHANNEL,User and Allies,User and Allies will receive 1 less Damage from Special Attacks. Lasts 4 Rounds.
Light of Ruin,fairy,SPECIAL,6,SPECIAL,,SPECIAL,CHANNEL,Foe,Lethal. Recoil
Light that Burns the Sky (Physical),psychic,PHYSICAL,8,STRENGTH,,DEXTERITY,CHANNEL,Foe,"Lethal. Never Miss. This Move’s Damage Pool, can be rolled with either the Strength or Special Attribute, dealing Physical or Special Damage respectively. Choose whatever is most convenient for the user."
Light that Burns the Sky (Special),psychic,SPECIAL,8,SPECIAL,,DEXTERITY,CHANNEL,Foe,"Lethal. Never Miss. This Move’s Damage Pool, can be rolled with either the Strength or Special Attribute, dealing Physical or Special Damage respectively. Choose whatever is most convenient for the user."
Liquidation,water,PHYSICAL,3,STRENGTH,,STRENGTH,BRAWL,Foe,Lethal. Roll 2 Chance Dice to Reduce the Foe's Defense.
Lock-On,normal,SUPPORT,0,,,INSIGHT,ALERT,User,The next attack the user performs has 2 automatic unremovable successes on its Accuracy Roll.
Lovely Kiss,normal,SUPPORT,0,,,MISSING BEAUTY,ALLURE,Foe,Put the Target to Sleep.
Low Kick,fighting,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Add 1 Extra Dice to the Damage Pool for every 50 kgs. of weight on the foe. up to +4 Extra Dice.
Low Sweep,fighting,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Reduce Foe's Dexterity.
Lucky Chant,normal,SUPPORT,0,,,SPECIAL,PERFORM,User and Allies,"User and Allies can ignore two ""1""s in all their rolls. If an opponent would land a Critical hit. it doesn't. Good things happen at the storyteller's discretion."
Lunar Dance,psychic,SUPPORT,,,,INSIGHT,PERFORM,One Ally,"The user Faints. One fallen Ally regains conciousness, has its HP fully restored and all Status Ailments healed. If the Ally was not in-battle, it is called out and ready to fight."
Lunge,bug,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Reduce foe's Strength.
Luster Purge,psychic,SPECIAL,2,SPECIAL,,SPECIAL,CHANNEL,Foe,Roll 5 Chance Dice to Reduce the foe’s Sp. Defense. This Effect can be repeated up to 3 times per Target.
Mach Punch,fighting,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Fist Based. Priority.
