Absorb,grass,SPECIAL,1,SPECIAL,,DEXTERITY,CHANNEL,Foe,The user restores HP equal to half the damage dealth rounded down.
Magic Coat,psychic,SUPPORT,0,,,SPECIAL,CHANNEL,Foe,Priority 4. Redirect the effects of a Support Move that would affect the user or its side of the battlefield towards the foe's (ie. The foe used Stealth Rock. with Magic Coat it will now affect the foe's side isntead of yours).
Magic Powder,psychic,SUPPORT,0,,,SPECIAL,CHANNEL,Foe,Change the target’s Type to Psychic.
Magic Room,psychic,SUPPORT,0,,,SPECIAL,CHANNEL,Battlefield,No one can use their Held Item nor any other Item. Lasts 4 Rounds.
Magical Leaf,grass,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,Never Fail.
Magma Storm,fire,SPECIAL,4,SPECIAL,,SPECIAL,CHANNEL,Area,Area Attack. Roll 3 Chance Dice to Burn those affected.
Magnet Bomb,steel,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,Never Fail.
Magnet Rise,electric,SUPPORT,0,,,INSIGHT,NATURE,User,For the Next 4 Rounds the User gains immunity against Ground Type Moves.
Magnetic Flux,electric,SUPPORT,0,,,INSIGHT,NATURE,User and Allies,Increase the Defense and Sp. Defense of User and all its Electric and Steel Type Allies.
Magnitude,ground,PHYSICAL,0,STRENGTH,,DEXTERITY,BRAWL,Area,Ranged 1 Dice to determine this Move's Power
Mat Block,fighting,SUPPORT,0,,,DEXTERITY,ATHLETIC,User and Allies,Shield. Reduce 3 Dice from the foe's Damage Pool.
Me First,normal,PHYSICAL,0,,,DEXTERITY,BRAWL,Foe,Priority 1. The User copies and uses the Move the target was inteding to use. It must be a damaging Move.
Mean Look,normal,SUPPORT,0,,,TOUGH,INTIMIDATE,Foe,Blocks.
Meditate,psychic,SUPPORT,0,,,WILL,CHANNEL,User,This move only works if the foe just used a Special Attack. Roll the same Damage Pool as your foe’s last attack and add 2 Extra Damage Dice.
Mega Drain,grass,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,The user restores HP equal to half the damage dealt. rounded down.
Mega Kick,normal,PHYSICAL,5,STRENGTH,,DEXTERITY,BRAWL,Foe, -2 Accuracy.
Mega Punch,normal,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe, -1 Accuracy.
Megahorn,bug,PHYSICAL,5,STRENGTH,,STRENGTH,BRAWL,Foe,Lethal Damage.
Memento,dark,SUPPORT,0,,,WILL,CHANNEL,Foe,The user faints. Reduce foe's Strength. Dexterity. Special. Defense and Sp. Defense by 2. Lasts for a whole scene.
Metal Burst,steel,PHYSICAL,0,,,DEXTERITY,BRAWL,Foe,This Move only works if the foe just used an attack. Roll the same Damage Pool as your foe's last attack and add 2 Extra Damage Dice.
Metal Claw,steel,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 1 Chance Dice to Increse the user's Strength.
Metal Sound,steel,SUPPORT,0,,,TOUGH,PERFORM,Foe,Sound Based. Reduce the foe's Special Defense by 2.
Meteor Assault,fighting,PHYSICAL,6,STRENGTH,,STRENGTH,BRAWL,Foe,Lethal. Must Recharge
Meteor Mash,steel,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Fist Based. Roll 2 Chance Dice to Increase the User's Strength.
Metronome,normal,SPECIAL,0,,,DEXTERITY,PERFORM,Foe,Roll a dice to determine this move's power. The appearance and Type of this move may be changed at the Storyteller's Discretion.
Milk Drink,normal,SUPPORT,0,,,VITALITY,NATURE,User,"Basic Heal. If successful, spend 1 will point."
Mimic,normal,SUPPORT,0,,,CLEVER,PERFORM,Foe,Copies the last move the target used until the end of the scene. That move replaces Mimic.
Mind Blown,fire,SPECIAL,6,SPECIAL,,INSIGHT,CHANNEL,Area,Area Attack. Recoil.
Mind Reader,normal,SUPPORT,0,,,INSIGHT,CHANNEL,Foe,This Pokémon gets 2 automatic successes on the next Accuracy Roll or Evasion Roll against the target.
Minimize,normal,SUPPORT,0,,,SPECIAL,CHANNEL,User,Increase the User's Evasion.
Miracle Eye,psychic,SUPPORT,0,,,INSIGHT,ALERT,User,The User may hit Dark Type Pokémon with Psychic Moves. The Pokémon ignores Evasion modifiers. Opponents can't reduce the User's Accuracy.
Mirror Coat,psychic,SPECIAL,2,,,DEXTERITY,CHANNEL,Foe,The move only works if the foe just used a Special Attack. Roll the same Damage Pool as your foe's last attack and add 2 Extra Damage Dice.
Mirror Move,flying,SUPPORT,0,,,WILL,CHANNEL,Foe,Copies the last Damaging Move the foe has performed.
Mirror Shot,steel,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,Roll 3 Chance Dice to Confuse the foe.
Mist,ice,SUPPORT,0,,,SPECIAL,NATURE,User and Allies,For the next 4 Rounds. the User and Allies cannot have their Attributes or Traits reduced.
Mist Ball,psychic,SPECIAL,2,SPECIAL,,SPECIAL,CHANNEL,Foe,Roll 5 Chance Dice to Reduce the foe’s Special. This Effect can be repeated up to 3 times per Target.
Misty Terrain,fairy,SUPPORT,0,,,INSIGHT,NATURE,Battlefield,Creatures standing on the battlefield won't be affected by Status Ailments. Dragon Type attacks won't add their Power to the Damage Pool. Lasts 4 Rounds.
Moonblast,fairy,SPECIAL,3,SPECIAL,,SPECIAL,CHANNEL,Foe,Roll 3 Chance Dice to Reduce foe's Special.
Moongeist Beam,ghost,SPECIAL,4,SPECIAL,,SPECIAL,CHANNEL,Foe,"Lethal. If anything on the foe’s side would prevent this move from dealing damage (Pokémon Type, Abilities, Shield Moves, Weather or Barriers) ignore it. This Move cannot be Clashed."
Moonlight,fairy,SUPPORT,0,,,INSIGHT,NATURE,User,Basic Heal. If performed at night. this move becomes a Complete Heal.
Morning Sun,normal,SUPPORT,0,,,VITALITY,NATURE,Foe,Basic Heal. This Move only heals half the normal HP during the night. indoors or underground. Becomes a Complete Heal during Sunny Weather.
Mud Bomb,ground,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,Roll 3 Chance Dice to Reduce the Foe's Accuracy. -2 Accuracy.
Mud Shot,ground,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,Reduce the Foe's Dexterity.
Mud Slap,ground,SPECIAL,1,SPECIAL,,DEXTERITY,CHANNEL,Foe,Reduce the foe's Accuracy.
Mud Sport,ground,SUPPORT,0,,,SPECIAL,NATURE,Battlefield,For the next 4 Rounds Electric Type attacks won't add their Power to the Damage Pool.
Muddy Water,water,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,All Foes,Roll 3 Chance Dice to Reduce the Accuracy of those affected.
Multi-Attack,normal,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,This Move's type will always match the User's first Type.
Mystical Fire,fire,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,Reduce Foe's Special.
Name,Type,Category,Power,Power Modifier 1,Power Modifier 2,Accuracy Modifier 1,Accuracy Modifier 2,Target,Effect
Nasty Plot,dark,SUPPORT,0,,,CLEVER,ALERT,User,Increase the user's Special.
Natural Gift,normal,PHYSICAL,3,STRENGTH,,DEXTERITY,CHANNEL,Foe,User loses its held berry. Ranged. See Natural Gift on p.368 for more info.
Nature Power,normal,SPECIAL,3,SPECIAL,,SPECIAL,CHANNEL,Foe,The type of this move is determined by the environment. See Nature Power p.368 for more info.
Nature's Madness,fairy,SPECIAL,0,,,INSIGHT,NATURE,Foe,"Damage Roll is Half of the Foe’s remaining HP (up to 10) Rounded down. If the remaining HP of the foe is 1, this move fails. Ignore the foe’s Defenses."
Needle Arm,grass,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 3 Chance Dice to Flinch the Foe.
Night Daze,dark,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Foe,Roll 4 Chance Dice to Reduce foe's Accuracy.
Night Shade,ghost,SPECIAL,0,,,INSIGHT,CHANNEL,Foe,Roll Damage Dice according to the User’s Rank. 1 Dice at Starter Rank; 2 Dice at Beginner Rank; 3 dice at Amateur Rank; 4 Dice at Ace Rank; 5 Dice at Professional Rank. Ignore the foe Defenses.
Night Slash,dark,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Lethal. High Critical.
Nightmare,ghost,SUPPORT,0,,,WILL,CHANNEL,Foe,Will only work if the Target is asleep. Deal 1 Damage to the foe. Deal 1 Damage again at the beginning of each Round if the target is still asleep.
No Retreat,fighting,SUPPORT,0,,,INSIGHT,NATURE,User,"Increase the User’s Strength, Dexterity, Special, Defense and Sp. Defense."
Noble Roar,normal,SUPPORT,0,,,TOUGH,INTIMIDATE,Foe,Reduce the foe's Strength and Special.
Nuzzle,electric,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Paralyze the foe.
Oblivion Wing,flying,SPECIAL,4,SPECIAL,,SPECIAL,CHANNEL,Foe,Lethal. High Critical.
Obstruct,dark,SUPPORT,0,,,DEXTERITY,INTIMIDATE,User,"Priority. Shield Move. * If the Foe used a Non-Ranged Physical Move against the user, Reduce its Defense."
Octazooka,water,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,Roll 5 Chance Dice to Reduce the foe's Accuracy.
Octolock,fighting,SUPPORT,0,,,STRENGTH,BRAWL,Foe,Block. Reduce the foe’s Defense and Sp. Defense.
Odor Sleuth,normal,SUPPORT,0,,,INSIGHT,ALERT,Foe,Ignore any Increase in the foe's Evasion. User's Normal and Fighting Moves can affect Ghost Types and Ghost Moves can affect Normal Types. Add all successful dice to any Rolls to track the target.
Ominous Wind,ghost,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,Roll 1 Chance Dice to Increase the User's Strength. Dexterity. Special. Defense. and Sp. Defense.
Origin Pulse,water,SPECIAL,4,SPECIAL,,SPECIAL,CHANNEL,Foe,Lethal.
Outrage,dragon,PHYSICAL,5,STRENGTH,,STRENGTH,BRAWL,Random Foe,Rampage.
Overdrive,electric,SPECIAL,3,SPECIAL,,DEXTERITY,PERFORM,All Foes,All Foes in Range. Sound Based.
Overheat,fire,SPECIAL,6,SPECIAL,,SPECIAL,CHANNEL,Foe,Lethal. Reduce User's Special by 2.
Pain Split,normal,SUPPORT,0,,,WILL,CHANNEL,Foe,For the rest of the scene. pool together the Pain Penalizations on the User and the Target. then divide them evenly between the two. If the result is an odd number. the foe will get the bigger Pain Penalization. HP remains the same.
Parabolic Charge,electric,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Area,The user restores HP equal to half the damage dealth to one target. rounded down.
Parting Shot,dark,SUPPORT,0,,,TOUGH,INTIMIDATE,Foe,Reduce foe's Strength and Special. The user switches out. the new Pokémon arrives ready to fight on the nex Round. Switcher Move.
Pay Day,normal,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Ranged. At the end of the battle give Money to the Trainer Equal to its Rank: Starter/Beginner - $20.00 Amateur - $50.00 Ace - $75.00 Pro - $100.00
Payback,dark,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Add 2 Extra Dice to the Damage Pool if the target already damaged you this Round.
Peck,flying,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,-
Perish Song,normal,SUPPORT,0,,,BEAUTY,PERFORM,Area,After three rounds. if any Pokémon who heard the song is not removed from battle. it will receive its remaining HP as damage. Sound Based.
Petal Blizzard,grass,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Area,-
Petal Dance,grass,SPECIAL,5,SPECIAL,,SPECIAL,CHANNEL,Random Foe,Rampage.
Phantom Force,ghost,PHYSICAL,3,STRENGTH,,STRENGTH,BRAWL,Foe,Charge Move. While charging this Move. other Moves will not affect the user. If the Target made a Shielding Action the shield is destroyed and won't have any effect.
Photon Geyser (Physical),psychic,PHYSICAL,4,STRENGTH,,DEXTERITY,CHANNEL,Foe,"This Move’s Damage Pool, can be rolled with either the Strength or Special Attribute, dealing Physical or Special Damage respectively. Choose whatever is most convenient for the user."
Photon Geyser (Special),psychic,SPECIAL,4,SPECIAL,,DEXTERITY,CHANNEL,Foe,"This Move’s Damage Pool, can be rolled with either the Strength or Special Attribute, dealing Physical or Special Damage respectively. Choose whatever is most convenient for the user."
Pika Papow,electric,SPECIAL,0,SPECIAL,HAPPINESS,DEXTERITY,CHANNEL,Foe,"Add 1 Die to the Damage Roll for every point of Happiness on the User. If the user of this Move is at its Final Stage of Evolution, this move fails."
Pin Missile,bug,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Ranged. Successive Actions.
Plasma Fists,electric,PHYSICAL,4,STRENGTH,,DEXTERITY,BRAWL,Foe,"Fist Based. If successful, all Normal-Type Moves of the user will be considered ElectricType until the end of the Scene."
Play Nice,normal,SUPPORT,0,,,CUTE,ALLURE,Foe,Reduce the foe's Strength.
Play Rough,fairy,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 1 Chance Dice to Reduce foe's Strength.
Pluck,flying,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Never Fail. If the Target is holding a Berry. the User eats it and gains its effects.
Poison Fang,poison,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 5 Chance Dice to Badly Poison the Foe.
Poison Gas,poison,SUPPORT,0,,,SPECIAL,CHANNEL,All Foes,Poison those affected. -1 Accuracy.
Poison Jab,poison,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 3 Chance Dice to Poison the Foe.
Poison Powder,poison,SUPPORT,0,,,SPECIAL,CHANNEL,Foe,Poison the Foe. -2 Accuracy.
Poison Sting,poison,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Ranged. Roll 3 Chance Dice to Poison the Target.
Poison Tail,poison,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,High Critical. Roll 1 Chance Dice to Poison the Foe.
Pollen Puff,bug,SPECIAL,3,SPECIAL,,SPECIAL,CHANNEL,Foe,When this move is used against an ally. It will 1 HP instead of dealing damage.
Pound,normal,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,-
Powder,bug,SUPPORT,0,,,INSIGHT,NATURE,Foe,Add 3 Dice of Damage to the next Fire Type attack that hits the target.
Powder Snow,ice,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,All Foes,Roll 1 Chance Dice to Freeze those affected.
Power Gem,rock,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Foe,-
Power Split,psychic,SUPPORT,0,,,SPECIAL,CHANNEL,Foe,Average the User's Strength and Special with the target.
Power Swap,psychic,SUPPORT,0,,,SPECIAL,CHANNEL,Foe,Switch your Strength and Special with your foe.
Power Trick,psychic,SUPPORT,0,,,SPECIAL,CHANNEL,User,Switch the User's Strength with its Defense and the User's Special with its Sp. Defense.
Power Trip,dark,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Add 1 Dice to the Damage Pool of this Move for every Attribute increase the user has. Up to 7 Dice may be added this way. (ie. the user has 2 increased points on Defense. add 2 Damage dice).
Power Whip,grass,PHYSICAL,5,STRENGTH,,DEXTERITY,BRAWL,Foe, -2 Accuracy.
Power-up Punch,fighting,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Fist Based. Increase User's Strength.
Precipice Blades,ground,PHYSICAL,5,STRENGTH,,STRENGTH,CHANNEL,All Foes,Lethal. Ranged. -2 Accuracy.
Present,normal,SUPPORT,0,,,CUTE,ALLURE,Foe,Roll dice with a 50-50 chance of dealing 2 set damage to the target or recovering 2 HP to the target. -1 Accuracy.
Prismatic Laser,psychic,SPECIAL,6,SPECIAL,,DEXTERITY,CHANNEL,Foe,Lethal. Must Recharge.
Protect,normal,SUPPORT,0,,,WILL,CHANNEL,User,Priority 5. Shield. Reduce 3 Dice from the foe's Damage Pool. Negate effects of Support Moves that target the user. Reduce to zero the set damage from a move the user would take.
Psybeam,psychic,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,Roll 1 Chance Dice to Confuse the foe.
Psych Up,normal,SUPPORT,0,,,INSIGHT,CHANNEL,Foe,Copy the Target's Attribute and Trait Modifiers and keep them until the end of the scene.
Psychic,psychic,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Foe,Roll 1 Chance Dice to Reduce the foe's Sp. Defense.
Psychic Fangs,psychic,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,If a Barrier is in place on the foe's side (ie. Light Screen. Reflect) destroy it.
Psychic Terrain,psychic,SUPPORT,0,,,SPECIAL,CHANNEL,Battlefield,For the next 4 Rounds. all Psychic Attacks will deal 1 Extra Dice of Damage. No Pokémon on the ground can use moves with increased Priority.
Psycho Boost,psychic,SPECIAL,6,SPECIAL,,DEXTERITY,CHANNEL,Foe,Lethal. Reduce User’s Special.
Psycho Cut,psychic,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,High Critical.
Psycho Shift,psychic,SUPPORT,0,,,CLEVER,CHANNEL,Foe,Transfer the User's Status Ailments to the target. The user is now cured.
Psyshock,psychic,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Foe,Deals Physical Damage.
Psystrike,psychic,SPECIAL,4,SPECIAL,,DEXTERITY,CHANNEL,Foe,This Move is resisted with the Foe’s Defense instead of its Sp. Defense
Psywave,psychic,SPECIAL,0,,,INSIGHT,CHANNEL,Foe,Roll Damage Dice according to the User’s Rank. 1 Dice at Starter Rank; 2 Dice at Beginner Rank; 3 dice at Amateur Rank; 4 Dice at Ace Rank; 5 Dice at Professional Rank. Ignores Defense.
Punishment,dark,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Add up to 7 Dice to the Damage Pool for every Increased Attribute the foe has. (ie. Foe has 1 Increased dice in Dexterity & Strength that equals +2 Dice on the Damage Pool of this attack).
Purify,poison,SUPPORT,0,,,SPECIAL,NATURE,Foe,Heal a Target's Status Ailment. the user may heal 1 HP.
Pursuit,dark,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,If the foe is Switching Out or escaping. Add 2 Dice to the Damage Pool and Priority to this move.
Pyro Ball,fire,PHYSICAL,5,SPECIAL,,SPECIAL,CHANNEL,Foe,Roll 1 Chance Dice to Burn those Affected.
Quash,dark,SUPPORT,0,,,TOUGH,INTIMIDATE,Foe,For the rest of the scene. the target will go last in the order of Initiative.
Quick Attack,normal,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Priority. Double the Pokémon's movement speed.
Quick Guard,fighting,SUPPORT,0,,,DEXTERITY,ATHLETIC,User and Allies,"Shield Move. This move will only protect against Damaging Moves with ""Priority"" and surprise attacks. Reduce 3 Dice from the foe's Damage Pool."
Quiver Dance,bug,SUPPORT,0,,,BEAUTY,PERFORM,User,Increases Dexterity. Special and Sp. Defense.
Rage,normal,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,If the Pokémon receives damage after using this move. Increase the User's Strength.
Rage Powder,bug,SUPPORT,0,,,INSIGHT,INTIMIDATE,User,Priority 2. During this Round. all damage moves from any foe must target the User.
Rain Dance,water,SUPPORT,0,,,SPECIAL,NATURE,Battlefield,Rain Weather is activated for the next 4 Rounds.
Rapid Spin,normal,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,If there are Spikes. Leech Seed or Stealth Rocks on the field. eliminate them from the battlefield.
Razor Leaf,grass,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,All Foes,Ranged. High Critical.
Razor Shell,water,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 1 Chance Dice to Reduce the foe's Defense.
Razor Wind,normal,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,All Foes,High Critical. Charge.
Recover,normal,SUPPORT,0,,,SPECIAL,NATURE,User,Basic Heal. May cure Lethal Damage.
Recycle,normal,SUPPORT,0,,,VITALITY,NATURE,User,The Pokémon reuses an Item that has already been spent. (Berries etc.) An Item may not be recycled more than 5 times.
Reflect,psychic,SUPPORT,0,,,SPECIAL,CHANNEL,User and Allies,User and Allies will receive 1 less Damage from Physical Attacks. Lasts 4 Rounds.
Reflect Type,normal,SUPPORT,0,,,SPECIAL,CHANNEL,User,The Pokémon is now the same type of one of its foes. Lasts for a Scene or until this move is used again.
Refresh,normal,SUPPORT,0,,,WILL,CHANNEL,User,The User cure itself from Poison. Burn or Paralysis.
Relic Song,normal,SPECIAL,2,SPECIAL,,SPECIAL,PERFORM,All Foes,"Sound Based. Roll 1 Die to put the foe to Sleep. If successful, the User may choose to change its form afterwards."
Rest,psychic,SUPPORT,0,,,VITALITY,NATURE,User,Complete Heal. The User ust Sleep for 2 whole Rounds (from Round Start to Round End).
Retaliate,normal,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,If an ally fainted during this or the last Round. add 3 Dice to the Damage Roll of this Move.
Return,normal,PHYSICAL,0,STRENGTH,HAPPINESS,DEXTERITY,BRAWL,Foe,Add 1 Dice to the Damage Roll for every point of Happiness on the User.
Revelation Dance,normal,SPECIAL,3,SPECIAL,,DEXTERITY,PERFORM,Foe,This Move's type will always match the User's first Type.
Revenge,fighting,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,If the User has already received damage this round. add 2 Extra Dice to the Damage Pool.
Reversal,fighting,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Add 1 Extra Dice to the Damage Pool for every missing HP the User has. Up to 5 Dice may be added this Way.
Roar,normal,SUPPORT,0,,,TOUGH,INTIMIDATE,Foe,Low Priority 6. In the wild the battle ends. in an official fight. the Pokémon switches out if its the last or only Pokémon the move fails. Switcher Move.
Roar of Time,dragon,SPECIAL,6,SPECIAL,,SPECIAL,CHANNEL,Foe,"Lethal. If successful, the target can’t have any action until next Round"
Rock Blast,rock,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Ranged. Successive Actions.
Rock Climb,normal,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 2 Chance Dice to Confuse the foe. Outside of battle it may be used to climb with ease. -2 Accuracy.
Rock Polish,rock,SUPPORT,0,,,DEXTERITY,CHANNEL,User,Increase User's Dexterity by 2.
Rock Slide,rock,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,All Foes,Ranged. Roll 3 Chance Dice to Flinch those affected.
Rock Smash,fighting,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 5 Chance Dice tto Reduce foe's Defense.
Rock Throw,rock,PHYSICAL,2,STRENGTH,,DEXTERITY,CHANNEL,Foe,Ranged.
Rock Tomb,rock,PHYSICAL,2,STRENGTH,,DEXTERITY,CHANNEL,Foe,Ranged. Reduce Foe's Dexterity.
Rock Wrecker,rock,PHYSICAL,6,STRENGTH,,STRENGTH,CHANNEL,Foe,Ranged. Must Recharge. Lethal.
Role Play,psychic,SUPPORT,0,,,CLEVER,PERFORM,Foe,Copy the target's Ability. The abilities Flower Gift. Illusion. Imposter. Stance Change. Wonder Guard. and Plot Device cannot be copied.
Rolling Kick,fighting,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 3 Chance Dice to Flinch the Foe.
Rollout,rock,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Successive Actions. Add 1 Extra Dice to the Damage Roll of the last Rollout hit the user performs. If the Pokémon used Defense Curl this Round. add 1 Extra Dice to the Damage Roll of every hit.
Roost,flying,SUPPORT,0,,,INSIGHT,NATURE,User,Basic Heal. Until the User's next action this Pokémon will be vulnerable to Ground Type moves.
Rototiller,ground,SUPPORT,0,,,SPECIAL,NATURE,Battlefield,Increase the Strength and Special of all Grass Type Pokémon in the battlefield.
Round,normal,SPECIAL,2,SPECIAL,,SPECIAL,PERFORM,Foe,If the User and an Ally are able to use Round. both may choose to do it at the same time. Both Pokémon add 3 Dice to the Damage Roll.
Sacred Fire,fire,PHYSICAL,4,STRENGTH,,DEXTERITY,CHANNEL,Foe,Lethal. Roll 5 Chance Dice to Burn the Foe.
Sacred Sword,fighting,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Ignore any Increases to the foe's Defense.
Safeguard,normal,SUPPORT,0,,,SPECIAL,CHANNEL,User and Allies,For the next 4 Rounds. the User and its Allies won't be affected by Status Ailments (Burn. Poison. Sleep.Confuse). Lasts 4 Rounds. Prior Status ailments remain.
Sand Attack,ground,SUPPORT,0,,,DEXTERITY,CHANNEL,Foe,Reduce the foe's Accuracy.
Sand Tomb,ground,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Ranged. Block. Roll 2 Dice of Damage against the foe at the end of every Round. Lasts 4 Rounds. - 2 Accuracy.
Sandstorm,rock,SUPPORT,0,,,SPECIAL,NATURE,Battlefield,Sandstorm Weather is activated for the next 4 Rounds.
Sappy Seed,grass,PHYSICAL,3,STRENGTH,,SPECIAL,BRAWL,Foe,"At the end of the Round, Roll 1 Die of Damage to the foe, Restore 1 HP to the user for every damage dealt this way. If the user of this Move is at its Final Stage of Evolution, this move fails. -1 Accuracy."
Scald,water,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Foe,Roll 3 Chance Dice to Burn the foe.
Scary Face,normal,SUPPORT,0,,,TOUGH,INTIMIDATE,Foe,Reduce the foe's Dexterity by 2.
Scratch,normal,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,-
Screech,normal,SUPPORT,0,,,TOUGH,PERFORM,Foe,Reduce the foe's Defense by 2. Sound Based.
Searing Shot,fire,SPECIAL,5,SPECIAL,,SPECIAL,CHANNEL,All Foes,Lethal. All Foes in Range. Roll 3 Chance Dice to Burn those Affected.
Secret Power,normal,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Inflicts abnormal effects. See Secret Power p.368 for more info.
Secret Sword,fighting,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Foe,Apply the foe’s Defense instead of its Sp.Defense to resist Damage from this Move
Seed Bomb,grass,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Ranged.
