Absorb,grass,SPECIAL,1,SPECIAL,,DEXTERITY,CHANNEL,Foe,The user restores HP equal to half the damage dealth rounded down.
Seed Flare,grass,SPECIAL,5,SPECIAL,,SPECIAL,CHANNEL,Foe,Lethal. Roll 4 Chance Dice to Reduce the foe’s Sp. Defense by 2.
Seismic Toss,fighting,PHYSICAL,0,,,STRENGTH,ATHLETIC,Foe,Roll Damage Dice according to the User’s Rank. 1 Dice at Starter Rank; 2 Dice at Beginner Rank; 3 dice at Amateur Rank; 4 Dice at Ace Rank; 5 Dice at Professional Rank. Ignore the foe Defenses.
Self Destruct,normal,PHYSICAL,8,STRENGTH,,STRENGTH,BRAWL,Area,After performing the move. the user receives damage equal to its remaining HP.
Shadow Ball,ghost,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Foe,Roll 1 Chance Dice to Reduce foe's Sp. Defense.
Shadow Bone,ghost,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 2 Chance Dice to Reduce the Foe's Defense.
Shadow Claw,ghost,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,High Critical.
Shadow Force,ghost,PHYSICAL,5,STRENGTH,,STRENGTH,BRAWL,Foe,"Lethal. Charge Move. While charging this Move, other Move will not affect the user. If the Target made a Shielding Action, the shield is destroyed and won’t have any effect. Damage dealt by this Move cannot be healed for 24 hrs"
Shadow Punch,ghost,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Fist Based. Never Fail.
Shadow Sneak,ghost,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Priority.
Sharpen,normal,SUPPORT,0,,,DEXTERITY,BRAWL,User,Increase the User's Strength.
Sheer Cold,ice,SUPPORT,0,,,SPECIAL,CHANNEL,Foe,Deal damage to the Target equal to its remaining HP. -5  Accuracy.
Shell Smash,normal,SUPPORT,0,,,STRENGTH,BRAWL,User,"Increase the User’s Strength, Special, Dexterity. Reduce the User’s Defense and Special Defense."
Shell Trap,fire,SPECIAL,6,SPECIAL,,DEXTERITY,STEALTH,Foe,Volt. Low Priority 3. This Move strikes the next time the user is hit with a Non-Ranged Physical attack.
Shift Gear,steel,SUPPORT,0,,,DEXTERITY,CHANNEL,User,Increase the User's Strength and Dexterity.
Shock Wave,electric,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,Never Fail.
Shore Up,ground,SUPPORT,0,,,INSIGHT,NATURE,User,Basic Heal. If performed under Sandstorm weather. this move is a Complete Heal.
Signal Beam,bug,SPECIAL,3,SPECIAL,,SPECIAL,CHANNEL,Foe,Roll 1 Chance Dice to Confuse the foe.
Silver Wind,bug,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,Roll 1 Chance Dice to Increase User's Strength. Dexterity. Special. Defense. Sp. Defense.
Simple Beam,normal,SUPPORT,0,,,INSIGHT,COOL,Foe,"Target Pokémon ability is now ""Simple""."
Sing,normal,SUPPORT,0,,,CUTE,PERFORM,Foe,Inflict Sleep on the target. Sound Based. -3 Accuracy.
Sizzly Slide,fire,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,"If the user of this Move is at its Final Stage of Evolution, this move fails."
Sketch,normal,SUPPORT,0,,,DEXTERITY,PERFORM,Foe,"Permanently copies a move the target used. Once Copied ""Sketch"" disappears."
Skill Swap,psychic,SUPPORT,0,,,CLEVER,PERFORM,Foe,Switch Abilities with the foe. The abilities Flower Gift. Illusion. Imposter. Stance Change. Wonder Guard and Plot Device cannot be switched.
Skull Bash,normal,PHYSICAL,5,STRENGTH,,STRENGTH,BRAWL,Foe,Increase the User's Defense. Charge.
Sky Attack,flying,PHYSICAL,6,STRENGTH,,STRENGTH,BRAWL,Foe,Lethal. High Critical. Charge Move. Roll 3 Chance Dice to Flinch the foe.
Sky Drop,flying,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Charge Move. While charging this move the Target is flinched. Flying Type Pokémon are immune to the Damage of this move. Lifting a target is restricted by the Strength of the User.
Sky Uppercut,fighting,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,-
Slack Off,normal,SUPPORT,0,,,VITALITY,NATURE,User,"Basic Heal. If successful, spend 1 Will point to activate."
Slam,normal,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe, -2 Accuracy.
Slash,normal,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,High Critical. Lethal.
Sleep Powder,grass,SUPPORT,0,,,SPECIAL,NATURE,Foe,Put the Target to Sleep. -2 Accuracy.
Sleep Talk,normal,SUPPORT,0,,,,,Random Foe,While this Pokémon is asleep. it may use one of its Moves at Random.
Sludge,poison,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,Roll 3 Chance Dice to Poison the Foe.
Sludge Bomb,poison,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Foe,Roll 3 Chance Dice to Poison the Foe.
Sludge Wave,poison,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Area,Roll 1 Chance Dice to Poison those affected.
Smack Down,rock,PHYSICAL,2,STRENGTH,,DEXTERITY,CHANNEL,Foe,Ranged. Remove the foe's Immunity to Ground-Type Attacks.
Smart Strike,steel,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Lethal. Never Fail.
Smelling Salts,normal,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,If the Target is Paralyzed. add 2 Dice to the Damage Roll cure target's Paralysis afterwards.
Smog,poison,SPECIAL,1,SPECIAL,,DEXTERITY,CHANNEL,Foe,Roll 4 Chance Dice Poison the Foe. -2 Accuracy.
Smokescreen,normal,SUPPORT,0,,,SPECIAL,CHANNEL,Foe,Reduce the foe's Accuracy.
Snap Trap,grass,PHYSICAL,2,STRENGTH,,DEXTERITY,STEALTH,Foe,Target is Blocked for the Next 4 Rounds.
Snarl,dark,SPECIAL,2,SPECIAL,,INSIGHT,PERFORM,Foe,Sound Based. Reduce the foe's Special.
Snatch,dark,SUPPORT,0,,,CLEVER,STEALTH,Foe,Erash any Increase or Decrease on the foe's Traits. and place them on the User instead.
Snipe Shot,water,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Foe,High Critical. Ignore effects from Moves or Abilities that would prevent this Move from tageting a foe.
Snore,normal,SPECIAL,2,SPECIAL,,SPECIAL,PERFORM,Foe,This move can only be used is the user asleep. Roll 3 Chance Dice to Flinch the foe.
Soak,water,SUPPORT,0,,,SPECIAL,CHANNEL,Foe,Change the target's Type to Water.
Soft Boiled,normal,SUPPORT,0,,,INSIGHT,NATURE,User,Basic Heal.
Solar Beam,grass,SPECIAL,5,SPECIAL,,SPECIAL,CHANNEL,Foe,Charge Move. If there is a Sunny Weather. you skip this Move's Charge action. If performed under Rain. Sandstorm or Hail Weather. this Move takes two actions to Charge.
Solar Blade,grass,PHYSICAL,5,STRENGTH,,STRENGTH,BRAWL,Foe,Charge Move. If there is a Sunny Weather. you skip this Move's Charge action. If performed under Rain. Sandstorm or Hail Weather. this Move takes two actions to Charge.
Sonic Boom,normal,SUPPORT,0,,,DEXTERITY,CHANNEL,Foe,This moves always inflicts 1 damage.
Spacial Rend,dragon,SPECIAL,4,SPECIAL,,SPECIAL,CHANNEL,Foe,Lethal. High Critical.
Spark,electric,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 3 Chance Dice to Paralyze the foe.
Sparkling Aria,water,SPECIAL,3,SPECIAL,,SPECIAL,PERFORM,Area,If an affected Pokémon had any of the Burn Status Conditions. heal it isntead of dealing damage.
Sparkly Swirl,fairy,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Foe,"If successful, heal any Status Ailment on the User and Allies. If the user of this Move is at its Final Stage of Evolution, this move fails."
Spectral Thief,ghost,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,"If successful, BEFORE the user deals damage with this Move, steal all Attribute Increases the foe may have. Reduced Attributes on the foe remain."
Speed Swap,psychic,SUPPORT,0,,,SPECIAL,CHANNEL,Foe,Switch your Dexterity with your Foe.
Spider Web,bug,SUPPORT,0,,,INSIGHT,STEALTH,Battlefield,Blocks.
Spike Cannon,normal,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Ranged. Successive Actions.
Spikes,ground,SUPPORT,0,,,SPECIAL,NATURE,Battlefield,Foe Pokémon that enters the battlefield will lose 1 HP. this effect does not stack. Pokémon with the Levitate ability and Flying Type Pokémon are immune to this effect. Entry Hazard.
Spiky Shield,grass,SUPPORT,0,,,DEXTERITY,BRAWL,Foe,Priority 3. Shield. Reduce 3 Damage Dice from the next attack and deal 2 Damage Dice to the attacker if it used a physical non-ranged Move.
Spirit Break,fairy,PHYSICAL,2,STRENGTH,,INSIGHT,BRAWL,Foe,"If successful, reduce the Foe’s Special."
Spirt Shackle,ghost,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Blocks.
Spit Up,normal,SPECIAL,4,SPECIAL,,DEXTERITY,CHANNEL,Foe,"Must have used the move ""Stockpile"" prior to this move. otherwise it will fail. Lose all Stockpile modifiers."
Spite,ghost,SUPPORT,0,,,WILL,INTIMIDATE,Foe,Reduce Target's Will to 1 point temporarily.
Splash,normal,SUPPORT,0,,,DEXTERITY,BRAWL,User,-
Splishy Splash,water,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Foe,"Roll 3 Chance Dice to Paralyze the foe. If the user of this Move is at its Final Stage of Evolution, this move fails."
Spore,grass,SUPPORT,0,,,SPECIAL,NATURE,Foe,Put the Target to Sleep.
Spotlight,normal,SUPPORT,0,,,COOL,PERFORM,One Ally,Priority 3. Foes will target One Ally this turn.
Stealth Rock,rock,SUPPORT,0,,,DEXTERITY,STEALTH,Battlefield,Entry Hazard. Foe Pokémon that enter the battlefield lose 1 HP. this effect does not stack.
Steam Eruption,water,SPECIAL,4,SPECIAL,,DEXTERITY,CHANNEL,Foe,Lethal. Roll 3 Chance Dice to Burn those affected.
Steamroller,bug,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 3 Chance Dice to Flinch the foe.
Steel Beam,steel,SPECIAL,6,SPECIAL,,SPECIAL,CHANNEL,Foe,Recoil.
Steel Wing,steel,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 1 Chance Dice to Increase the User's Defense.
Sticky Web,bug,SUPPORT,0,,,INSIGHT,NATURE,Battlefield,Entry Hazard. Foe Pokémon that enter the battlefield get a Dexterity Reduction. Pokémon with the Levitate ability and Flying Type Pokémon are immune to this effect.
Stockpile,normal,SUPPORT,0,,,INSIGHT,NATURE,User,Increase the User's Defense and Sp. Defense.
Stomp,normal,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 3 Chance Dice to Flinch the foe.
Stomping Tantrum,ground,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Add 2 Extra Dice to the Damage Pool of this move is the User failed the Accuracy Roll of the last Move it performed.
Stone Edge,rock,PHYSICAL,4,STRENGTH,,STRENGTH,CHANNEL,Foe,Ranged. High Critical. Lethal.
Stored Power,psychic,SPECIAL,1,SPECIAL,,DEXTERITY,CHANNEL,Foe,Add 1 Extra Dice of Damage for each Increased trat the user has (ie. Clefairy has 1 Increased Point in Defense and 1 Evasion. Stored Power will have 2 Extra Dice on the Damage Pool). Up to 7 Dice may be added.
Storm Throw,fighting,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,If the Accuracy Roll is successful this move becomes a Critical Hit.
Strange Steam,fairy,SPECIAL,3,SPECIAL,,SPECIAL,CHANNEL,Foe,Roll 2 Chance Dice to Confuse the Foe.
Strength,normal,PHYSICAL,3,STRENGTH,,STRENGTH,BRAWL,Foe,Outside of battle. using this move allows the Pokémon to lift double the normal weight it should be able to.
Strength Sap,grass,SUPPORT,0,,,INSIGHT,NATURE,Foe,Reduce Foe's Strength. User Heals HP equal to the Foe's Current Strength Score. Healing in-battle limitations apply.
String Shot,bug,SUPPORT,0,,,INSIGHT,NATURE,Foe,Reduce the target's Dexterity.
Struggle Bug,bug,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Reduce the foe's Special.
Stuff Cheeks,normal,SUPPORT,0,,,CLEVER,NATURE,User,"User eats its held Berry and gains its effects, afterwards, Increase user’s Defense."
Stun Spore,grass,SUPPORT,0,,,SPECIAL,NATURE,Foe,Paralyze the Foe. -2 Accuracy.
Submission,fighting,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Recoil.
Substitute,normal,SUPPORT,0,,,DEXTERITY,STEALTH,User,Deal 2 Damage to the user and put a decoy with 2 HP with the same Defenses as the user. If the decoy's HP is depleted. it disappears and the user comes back into the fight. Decoy can only be affected by damaging moves.
Sucker Punch,dark,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Priority. If the target does not perform a damaging move. this attack will fail.
Sunny Day,fire,SUPPORT,0,,,SPECIAL,NATURE,Battlefield,Sunny Weather is activated for the next 4 Rounds.
Sunsteel Strike,steel,PHYSICAL,4,STRENGTH,,DEXTERITY,CHANNEL,All Foes,Ranged. Roll 5 Chance Dice to Increase the User’s Defense.
Super Fang,normal,SUPPORT,0,,,DEXTERITY,BRAWL,Foe,Damage Roll is Half of the Foe's remaining HP (up to 10) rounded down. If the remaining HP of the foe is 1. this move fails. Ignore the foe's Defenses. -1 Accuracy.
Superpower,fighting,PHYSICAL,5,STRENGTH,,DEXTERITY,BRAWL,Foe,Lethal. Reduce User's Strength and Defense.
Supersonic,normal,SUPPORT,0,,,TOUGH,CHANNEL,Foe,Confuse the foe. -3 Accuracy.
Surf,water,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Area,-
Swagger,normal,SUPPORT,0,,,TOUGH,INTIMIDATE,Foe,Increase the foe's Strength by 2. Inflicts Confusion.
Swallow,normal,SUPPORT,0,,,VITALITY,NATURE,User,"Must have used the move ""Stockpile"" prior to this Move. otherwise it will fail. User restores 2 Health points. Loses the effects of stockpile. The Pokémon must rest an hour before using Swallow again."
Sweet Kiss,fairy,SUPPORT,0,,,CUTE,ALLURE,Foe,Confuse the foe.
Sweet Scent,normal,SUPPORT,0,,,SPECIAL,NATURE,All Foes,Reduce the foe's Evasion. Attracts wild Pokémon.
Swift,normal,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,All Foes,Never Fail.
Switcheroo,dark,SUPPORT,0,,,INSIGHT,STEALTH,Foe,User and Foe switch their Held Item. If only one Pokémon is holding an item it gives it away.
Swords Dance,normal,SUPPORT,0,,,DEXTERITY,PERFORM,User,Increase the User's Strength.
Synchronoise,psychic,SPECIAL,5,SPECIAL,,SPECIAL,PERFORM,Area,Sound Based. Choose a Type (Fire. Poison. Steel. etc.) this move only affects those with that Type.
Synthesis,grass,SUPPORT,0,,,SPECIAL,NATURE,Foe,Basic Heal. If performed under Sunny weather. this Move is a Complete Heal.
Tackle,normal,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,-
Tail Glow,bug,SUPPORT,0,,,INSIGHT,NATURE,User,Increase the User's Special by 3.
Tail Slap,normal,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,User,Successive Actions. -1 Accuracy.
Tail Whip,normal,SUPPORT,0,,,CUTE,PERFORM,All Foes,Reduce the foe's Defense.
Tailwind,flying,SUPPORT,0,,,INSIGHT,NATURE,Battlefield,For the Next 4 Rounds. Increase the Dexterity of the User and All Allies in the field by 2.
Take Down,normal,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Recoil. -2 Accuracy.
Tar Shot,rock,SUPPORT,0,,,SPECIAL,CHANNEL,Foe,Reduce the foe’s Dexterity. Until the end of the Scene FireType Moves will deal Super-Effective damage against the foe.
Taunt,dark,SUPPORT,0,,,TOUGH,INTIMIDATE,Foe,The target Pokémon can only perform Damaging Moves and Evasion actions for the next 4 Rounds.
Tearful Look,normal,SUPPORT,0,,,CUTE,ALLURE,Foe,Reduce Foe's Strength and Special.
Teatime,normal,SUPPORT,0,,,INSIGHT,ETIQUETTE,Area,ll eat their held berries without gaining their effects. Outside of battle will difuse violent intentions for a few minutes
Techno Blast,normal,SPECIAL,5,SPECIAL,,DEXTERITY,CHANNEL,Foe,"Lethal. If Genesect is performing this Move, this Move’s type may change to: Fire, Ice, Water, or Electric depending on the Driver it has as Held Item."
Teeter Dance,normal,SUPPORT,0,,,DEXTERITY,PERFORM,Area,Inflicts Confusion.
Telekinesis,psychic,SUPPORT,0,,,SPECIAL,CHANNEL,Foe,"All attacks against the target have ""Never Fail"". The target is immune to Ground Moves. Lasts 2 Rounds."
Teleport,psychic,SUPPORT,0,,,SPECIAL,CHANNEL,Foe,In the wild. the battle ends. In official battles. it counts as the Pokémon being recalled. Teleportation distances depend on Special and Storyteller's discretion.
Thief,dark,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,The user steals the foe's Held Item.
Thousand Arrows,ground,PHYSICAL,3,STRENGTH,,STRENGTH,CHANNEL,All Foes,"Lethal. Ranged. All Foes in Range. If successful, Flying and Levitating Pokémon can be hit by Ground-Type Moves for the rest of the scene."
Thousand Waves,ground,PHYSICAL,3,STRENGTH,,SPECIAL,BRAWL,All Foes,Blocks. Ranged. All Foes in Range.
Thrash,normal,PHYSICAL,5,STRENGTH,,STRENGTH,BRAWL,Random Foe,Rampage.
Throat Chop,dark,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,"The target cannot use any ""Sound Based"" Move for the rest of the scene."
Thunder,electric,SPECIAL,5,SPECIAL,,SPECIAL,CHANNEL,Foe,Roll 3 Chance Dice to Paralyze foe. If performed under Sunny Weather. Reduce 2 dice from the Accuracy Roll. If performed under Rain Weather. Add 3 extra Dice to the Accuracy Roll.
Thunder Fang,electric,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 2 Chance Dice to Flinch the foe. Roll 2 Chance Dice to Paralyze the foe.
Thunder Punch,electric,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Fist Based. Roll 1 Chance Dice to Paralyze foe.
Thunder Shock,electric,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,Roll 1 Chance Dice to Paralyze the foe.
Thunder Wave,electric,SUPPORT,0,,,INSIGHT,NATURE,Foe,Paralyze the foe.
Thunderbolt,electric,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Foe,Roll 1 Chance Dice to Paralyze the foe.
Tickle,normal,SUPPORT,0,,,DEXTERITY,BRAWL,Foe,Reduce the foe's Strength and Defense.
Topsy-Turvy,dark,SUPPORT,0,,,TOUGH,INTIMIDATE,Foe,Any Decreases on the foe's Attributes become Increases and vice versa.
Torment,dark,SUPPORT,0,,,TOUGH,INTIMIDATE,Foe,The target cannot use the same Moves it used during the last Round. Lasts 4 Rounds.
Toxic,poison,SUPPORT,0,,,SPECIAL,CHANNEL,Foe,Badly Poison the Foe. -1 Accuracy.
Toxic Spikes,poison,SUPPORT,0,,,DEXTERITY,STEALTH,Battlefield,Foe Pokémon that enter the battlefield become Poisoned. Roll 1 Chance Dice for the Poison to become Badly Poisoned instead. Entry Hazard.
Toxic Thread,poison,SUPPORT,0,,,DEXTERITY,CHANNEL,Foe,Reduce Foe's Dexterity. Poison the Foe.
Transform,normal,SUPPORT,0,,,WILL,CHANNEL,User,The user transforms into a copy of the its target with same Ability Attributes. Trait Modifiers and Moves. Being inside a Pokéball breaks the Transformation.
Tri Attack,normal,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Foe,Roll 2 Chance Dice to Paralyze the foe. Roll 2 Chance Dice to Burn the foe. Roll 2 Chance Dice to Freeze the Foe.
Trick,psychic,SUPPORT,0,,,SPECIAL,ALLURE,Foe,The foe and the user swap Held Items.
Trick Room,psychic,SUPPORT,0,,,SPECIAL,CHANNEL,Battlefield,Invert the order of Initiative. Lasts 4 Rounds.
Trick-or-Treat,ghost,SUPPORT,0,,,WILL,ALLURE,Foe,Add the Ghost type to Target's Type. (ie. Meowth will now by Normal/Ghost Charizard will now be Fire/Flying/Ghost) If the Pokémon already has a third type attached. replace it.
Triple Kick,fighting,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Successive Actions. Add 1 Extra Dice to Damage Pool to the last kick performed.
Trop Kick,grass,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Reduce Foe's Strength.
Trump Card,normal,SPECIAL,2,SPECIAL,,WILL,CHANNEL,Foe,If User's Will is half spent add 1 Dice to the Damage Roll. if the User's Will is depleted add +8 to the Damage Pool.
Twineedle,bug,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Double action. Ranged. Roll 2 Chance Dice to Poison the foe per hit. Ranged.
Twister,dragon,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,Roll 2 Chance Dice to Flinch the foes.
U-Turn,bug,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,The user switches out after dealing damage. the new Pokémon arrives to ready to fight on the next Round. Switcher Move.
Uproar,normal,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Random Foe,For the rest of the Round. no Pokémon can fall asleep. if a Pokémon was asleep it wakes up.
V-Create,fire,PHYSICAL,7,STRENGTH,,STRENGTH,BRAWL,Foe,"Reduce the user’s Dexterity, Defense and Sp. Defense."
Vacuum Wave,fighting,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,Priority.
Veevee Volley,normal,PHYSICAL,0,STRENGTH,HAPPINESS,DEXTERITY,BRAWL,Foe,"Add 1 Die to the Damage Roll for every point of Happiness on the User. If the user of this Move is at its Final Stage of Evolution, this move fails."
Venom Drench,poison,SUPPORT,0,,,SPECIAL,CHANNEL,All Foes,If an affected foe is poisoned or becomes poisoned in the same Round you used this Move. Reduce its Strength. Special and Dexterity.
Venoshock,poison,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,If the Foe is already poisoned. add 2 Extra Dice to the Damage Pool.
Vice Grip,normal,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,-
Vine Whip,grass,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,-
Vital Throw,fighting,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,Low Priority. Never Fail.
Volt Switch,electric,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,The user switches out after dealing damage. the new Pokémon arrives ready to fight on the next Round. Switcher Move.
Volt Tackle,electric,PHYSICAL,5,STRENGTH,,STRENGTH,BRAWL,Foe,Recoil. Roll 1 Chance Dice to Paralyze the Foe.
Wake-Up Slap,fighting,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,If the Foe is sleeping. Add 2 Extra Dice to the Damage Pool. The foe Wakes up afterwards.
Water Gun,water,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,-
Water Pledge,water,SPECIAL,3,SPECIAL,,DEXTERITY,CHANNEL,Battlefield,Creates a rainbow that adds 2 Dice to all Chance Dice rolls. This effect lasts 4 turns.
Water Pulse,water,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,Roll 3 Chance Dice to Confuse the foe.
Water Shuriken,water,PHYSICAL,1,STRENGTH,,DEXTERITY,CHANNEL,Foe,Ranged. Priority. Successive Actions.
Water Sport,water,SUPPORT,0,,,SPECIAL,CHANNEL,Battlefield,For the next 4 Rounds Fire Type attacks won't add their Power to the Damage Pool.
Water Spout,water,SPECIAL,6,SPECIAL,,DEXTERITY,CHANNEL,All Foes,Remove 1 Dice of Damage for every missing HP of the User. Up to 5 Dice may be reduced this way.
Waterfall,water,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 3 Chance Dice to Flinch the foe.
Weather Ball,normal,SPECIAL,2,SPECIAL,,DEXTERITY,NATURE,Foe,If the battlefield is under a Weather. add +2 to the Damage Roll and change the Type of the Move accordingly: Sun-Fire. Rain-Water. Hail-Ice. Sandstorm-Rock.
Whirlpool,water,SPECIAL,2,SPECIAL,,DEXTERITY,CHANNEL,Foe,Block. Deal 2 dice of damage at the end of each Round. Lasts 4 Rounds.
Whirlwind,normal,SUPPORT,0,,,DEXTERITY,NATURE,Foe,Low Priority 6. In the wild the battle ends. In an official fight. the Pokémon switches out. if it's the last or only Pokémon the move fails. Switcher Move.
Wide Guard,rock,SUPPORT,0,,,VITALITY,BRAWL,User and Allies,Priority 3. Shield. Reduce 3 Dice from the foe's Damage Pool.
Wild Charge,electric,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Recoil.
Will-O-Wisp,fire,SUPPORT,0,,,DEXTERITY,CHANNEL,Foe,Burn the Foe.
Wing Attack,flying,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,-
Wish,normal,SUPPORT,0,,,WILL,CHANNEL,User,At the beginning of its next Round. this Move may become a Basic Heal. Some wishes may be granted.
Withdraw,water,SUPPORT,0,,,VITALITY,BRAWL,User,Increase User's Defense.
Wonder Room,psychic,SUPPORT,0,,,SPECIAL,CHANNEL,Battlefield,Defense and Sp. Defense will be calculated with Insight instead of Vitality. Lasts 4 Rounds.
Wood Hammer,grass,PHYSICAL,5,STRENGTH,,STRENGTH,BRAWL,Foe,Recoil.
Work Up,normal,SUPPORT,0,,,STRENGTH,ATHLETIC,User,Increase the User's Strength and Special.
Worry Seed,grass,SUPPORT,0,,,SPECIAL,NATURE,Foe,"Until the end of the Scene. Target's Ability is now ""Insomnia""."
Wrap,normal,PHYSICAL,1,STRENGTH,,DEXTERITY,BRAWL,Foe,Blocks. Roll 2 Dice of Damage against the foe at the end of each Round. Lasts 4 Rounds. -1 Accuracy.
Wring Out,normal,PHYSICAL,5,STRENGTH,,STRENGTH,BRAWL,Foe,Remove 1 Duce from the Damage Roll for every missing HP of the Target. leaving a minium of +1.
X-Scissor,bug,PHYSICAL,3,STRENGTH,,STRENGTH,BRAWL,Foe,-
Yawn,normal,SUPPORT,0,,,SPECIAL,CHANNEL,Foe,If the target is not removed from battle by the start of its next Round. it will asleep.
Zap Cannon,electric,SPECIAL,5,SPECIAL,,DEXTERITY,CHANNEL,Foe,Lethal. Paralyze the Foe.
Zen Headbutt,psychic,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 3 Chance Dice to Flinch the foe.
Zing Zap,electric,PHYSICAL,3,STRENGTH,,DEXTERITY,BRAWL,Foe,Roll 3 Chance Dice to Flinch the Foe.
Zippy Zap,electric,PHYSICAL,2,STRENGTH,,DEXTERITY,BRAWL,Foe,"Priority. This Move is always a Critical Hit and gets the proper Bonus for it. If the user of this Move is at its Final Stage of Evolution, this move fails."
